AC/DC : братья Янг,Финк Д.,"AC/DC: Братья Янг"" рассказывает историю этого музыкального коллектива и коммерческого колосса, раскрывая некоторые личные и творческие секреты. 
Последний роман Владимира Высоцкого,Сушко Ю.М.,"Отношения Владимира Высоцкого с Изой Мешковой, Люсей Абрамовой, Татьяной Иваненко, Мариной Влади, Оксаной Афанасьевой многое объясняют. Его голос. Его печальный взгляд. Строки его песен... ""Я люблю - и значит, я живу..."" Его душа была хрупкой и трепетной, а сердце его всегда было готово к самопожертвованию. Любовь заполняла мысли и чувства великого барда, она его рукой складывала ноты для новых песен. Даже если она иной раз возвращалась к нему стылым холодом. Даже если друзья Высоцкого считали, что именно женщины были виновны в преждевременной кончине поэта. Непостижимо... Наверное, они были не правы...",2 400 тг,4,Эксмо,2016 г.,9785699880157,384,Твердый,200 мм x 130 мм,300 г.,http://www.bookcity.kz/content/images/thumbs/5088935_1427487.jpeg
Прелюдия и фуга (Токката) E-dur (C-dur) для органа. Бах.И.С. Исследование,Продьма Т.Ф.,"Исследованием Прелюдии и фуги (Токкаты) E-dur (C-dur) для органа BWV 566 от-крывается серия публикаций, посвящённых пяти органным токкатным циклам И.С. Баха.
В данном исследовании предпринимается попытка раскрыть художественную связь Прелюдии и фуги (Токкаты) E-dur (C-dur) с конкретными евангельскими сюжетами. 
Впервые в музыкознании выдвигается версия о том, что данная Прелюдия и фуга (Токката) мелодикой связана с лютеранским гимном «Wie schön leuchtet der Morgenstern» («Как ярко сияет эта звезда!») и трактована Бахом в традициях жанра «Missa brevis» («ко-роткой мессы»). Посредством обращения к музыкальной риторике, предпринимается по-пытка раскрыть в этом произведении сюжеты из Новозаветной истории.
Текст книги изложен доступным литературным языком. Она адресована как музы-кантам-профессионалам, так и любителям органной музыки.",2 000 тг,0,2012 г.,9786017232481,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5034367_1356258.jpeg
Рахманинов. Колокола,Панова Ж.В.,"Серия ""История одного шедевра"" уникальна. Во-первых, своей простотой и жизненной необходимостью. А во-вторых - универсальностью: книги этой серии исправно выполнят функцию ""гида"" для всех, отправляющихся ""в концерт"" послужат методическим материалом для преподавателя при подготовке к уроку, а добросовестному - и не очень - ученику при случае заменят шпаргалку. Удобный ""карманный"" формат и небольшой объем позволит носить книгу с собой но и на книжной полке она будет смотреться превосходно.",700 тг,0,Классика-XXI,2008 г.,9785898172657,28,Мягкий,165 мм x 130 мм,35 г.,http://www.bookcity.kz/content/images/thumbs/5025803_1347247.jpeg
Рейволюция. Как это было на самом деле,"Азелицкий О., Иванов К.",Книга рассказываете рождении и развитии русского рейва - одного из главных достижений русской культуры XX века. В основу книги легли интервью участников техно-движения 1990-х годов.,1 800 тг,0,Амфора,2007 г.,9785367004472,344,Твердый,200 мм x 130 мм,440 г.,http://www.bookcity.kz/content/images/thumbs/5010867_1332857.jpeg
Русская психатака,Ермичев К.,"Эта книга о независимой музыке девяностых, когда Петербург был столицей русского сайкобилли. ""Моя книга о сайкобилли не исследовательский труд с точной хронологией. Это рассказ о том, что я видел и слышал, пока эта музыка звучала вокруг и внутри меня. Но нельзя сказать, что сейчас ее голос замолчал. Я прекрасно слышу приближающийся гитарный рифф, сыгранный на чистом упругом звуке. На пике громкости его подхватывают барабаны и бас…"" Кирилл Ермичев",1 700 тг,4,Амфора,2007 г.,9785367005387,464,Твердый,200 мм x 130 мм,552 г.,http://www.bookcity.kz/content/images/thumbs/5009629_1330620.jpeg
Свободные формы эпохи Барокко. Исследование посвящено истории и теории жанра старинной токкаты,Продьма Т.Ф.,"В данном кратком исследовании выдвигается новая, оригинальная мысль о том, что «свободные формы» романтиков не являлись исторически обособленным явлением. Линия преемственности от них ретроспективно ведёт к ранней инструментальной профессиональной европейской музыке XVI–XVII веков к таким импровизационным, по сути, жанрам, как токкаты, фантазии, неполифонические ричеркары. Книжка является кратким исследованием и методическим пособием для учебного курса истории музыки и анализа музыкальных произведений на композиторском, музыковедческом и исполнительском факультете различных специальностей музыкальных колледжей, институтов и консерваторий. Определённый интерес она может вызвать и у любителей высокой классической музыки.",900 тг,0,Дайк - Пресс,2007 г.,9789965939280,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5046369_1368345.jpeg
Сергей Курехин. Безумная механика русского рока,Кушнир А.,"В 2014 году Сергею Курёхину исполнилось бы 60 лет. К юбилею Маэстро авангардной музыки! «Безумная механика русского рока» писалась около пяти лет и стала седьмой крупный литературной работой Кушнира. По словам автора, главная декларируемая цель этого фолианта - напомнить о Капитане-Курёхине тем, кто забыл о нем, и познакомить тех, кто никогда ничего не слышал про этого феерического музыканта.",12 800 тг,0,БММ,2015 г.,9785883535672,224,Твердый,290 мм x 205 мм,980 г.,http://www.bookcity.kz/content/images/thumbs/5043604_1367843.jpeg
Сергей Николаевич Глинка. Записки,Глинка С.,"Автор ""Записок"" Сергей Николаевич Глинка (1776-1847) известен как писатель и один из выдающихся общественных деятелей начала XVIII века. Глинка был патриот в лучшем, благороднейшем смысле слова. 1812 год явился эпохою наибольшего развития деятельности Глинки, лучшим временем его жизни: всего себя он отдал служению родине. С 1808 года он издает ""Русский Вестник"", журнал, сделавшийся в его руках могущественным орудием для пробуждения народного духа в русском обществе, а когда началась Отечественная война, он первый записывается в ополчение, руководит народом в Москве, отдает все свое имущество на общее дело. Из всего написанного Сергеем Глинкою (а писал он очень много) самое интересное - его ""Записки"". Несмотря на крайнюю субъективность, восторженный тон, частые отступления и склонность автора к резонерству, ""Записки"" яркими красками рисуют эпоху и не утратили своего интереса для современного читателя. Иногда в рассказе Глинки встречаются противоречия, что объясняется...",1 500 тг,0,Захаров,2004 г.,9785815903975,464,Твердый,200 мм x 130 мм,460 г.,http://www.bookcity.kz/content/images/thumbs/5026893_1349930.jpeg
"Спасибо, что живой","Высоцкий Н., Тугушев Р.","Книга написана по сценарию одноименного фильма. Действие относится к 1979 году и охватывает несколько дней из жизни Владимира Высоцкого, когда на гастролях в Узбекистане он перенес клиническую смерть. Обреченный, страдающий поэт отчаянно борется за право жить полной жизнью, в то время как КГБ пытается сомкнуть кольцо вокруг него и близких ему людей...",1 400 тг,0,Амфора,2012 г.,9785367021653,272,Твердый,200 мм x 130 мм,325 г.,http://www.bookcity.kz/content/images/thumbs/5015731_1337925.jpeg
Сплин. Биография в стиле барокко,Стогов И.,"""На барабанах играет Сергей Наветный. На бас-гитаре - Саша Морозов. На гитаре - человек по фамилии Березовский. На флейте - Яник Николенко. Моя фамилия Васильев"". Именно так фронтмен культовой петербургской группы ""Сплин"" Александр Васильев представляет свой коллектив во время концертов. Биография одной из наиболее популярных отечественных рок-групп - в новой книге серии ""Все это рок-н-ролл"".",1 500 тг,1,Амфора,2007 г.,9785367006087,232,Твердый,165 мм x 120 мм,252 г.,http://www.bookcity.kz/content/images/thumbs/5052993_1361591.jpeg
Сплин. Весь этот бред. Сборник стихов А. Васильева,Васильев А.Г.,"Сплин сегодня самая популярная рок -группа России. Легендарный коллектив отметит 25-тилетие в 2019 году. За эти годы было выпущено 15 альбомов, отыграны сотни концертов и завоёваны сердца тысячи фанатов, для которых лирика Сплина давно стала лекарством от всех болезней. Тексты Сплина проникают настолько глубоко, что нет, пожалуй, того человека, кого бы они оставили равнодушными. Бессменный лидер Сплина - Александр Васильев отметит 50-тилетие в 2019. Автор всех песен Сплина, обладатель премии «поэт года» собрал для вас все свои тексты в одном издании. «Весь этот бред» станет украшением коллекции фанатов Сплина, а также каждого любителя настоящей лирики.",5 600 тг,0,Эксмо,2018 г.,9785040964444,Твердый,15 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5130790_1463166.jpeg
Старинная токката: история и теория жанра. Исследование,Продьма Т.Ф.,"Работа над книгой «Старинная токката: история и теория жанра» началась в 1980 году в стенах московской консерватории им. П.И. Чайковского. В основу книги была по-ложена кандидатская диссертация по одноименной теме. Долгие годы книга сохранялась в рукописи и с годами существенно дорабатывалась. Интерес к данной теме в качестве научного исследования был вызван большой распространённость жанра токкаты в компо-зиторской, церковной (обиходной) и светской (концертной) практике, как в прошлые сто-летия, так и в настоящие дни.
Токката как жанр прочно вошла в исполнительский и учебно-педагогический ре-пертуар инструменталистов различных специальностей. В связи с этим давно назрела необходимость теоретического осмысления этого значительного явления, ибо размытые представления о нём оставляют неосвещённым не только один из очень распространён-ных инструментальных жанров европейской инструментальной профессиональной музы-ки, неполной и незавершённой остаётся общая панорама профессиональной инструмен-тальной европейской культуры.
Текст книги изложен доступным литературным языком. Она адресована как музы-кантам–профессионалам, так и любителям профессиональной музыки.",3 800 тг,0,Алматы,2009 г.,9789965946493,Твердый,17 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5034244_1356279.jpeg
Стингрей в Стране Чудес,Стингрей Д.,"Американская певица и музыкант, роковая леди Джоанна Стингрей приехала в Ленинград в начале 80-х годов XX века, десять с лишним лет ее жизнь неразрывно была связана с СССР, с миром советского андеграунда. Она открыла западу мир русского рока. Как живые встают со страниц книги Борис Гребенщиков и Виктор Цой, Юрий Каспарян и Сергей Курёхин, Костя Кинчев и Тимур Новиков, Африка и Коля Васин, Дэвид Боуи и Энди Уорхол и многие-многие другие герои сказочной Страны Чудес. Спустя тридцать лет Джоанна решила вернуться к этому периоду своей биографии и рассказать обо всех перипетиях своих приключений, взгляд ее — взгляд изнутри, взгляд не только свидетеля, но и непосредственного участника многих событий, которым было суждено стать историей.",6 400 тг,5,АСТ,2019 г.,9785171133566,Твердый,30 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5131961_1464320.jpeg
Тайная семья Высоцкого,Кудрявов Б.П.,"Аннотация к книге ""Тайная семья Высоцкого""Актриса Татьяна Иваненко занимает в жизни Владимира Высоцкого особое место. Тайна их любви до сих пор будоражит умы современников. Известно, что Иваненко родила от Высоцкого дочь Настю. Ей сейчас уже 34 года. Мало кто из ближайшего окружения Владимира Семеновича ""проговаривался"" на столь деликатную тему. Сама Татьяна Васильевна хранит на эту тему молчание. Интимные тайны жизни поэта попытался раскрыть журналист Борис Кудрявов.",1 700 тг,0,Алгоритм,2011 г.,9785432000194,256,Твердый,205 мм x 133 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5023548_1344989.jpeg
Танцы со звездами,Бухарин А.,"В книге известного музыкального журналиста и радиоведущего Андрея Бухарина (""RollingStone"", ""Радио Максимум"") собраны вместе более 30 интервью, взятых за последние десять лет у знаменитых музыкантов, продюсеров, писателей и сопровожденных, уже с позиции сегодняшнего дня, авторскими комментариями. В сборник вошли самые первые интервью Ильи Лагутенко и Земфиры, эксклюзивные интервью с Малколмом Маклареном и Марком Алмондом, беседы с Ильей Кормильцевым и Владимиром Сорокиным.",2 300 тг,0,Амфора,2008 г.,9785367008005,480,Твердый,200 мм x 130 мм,438 г.,http://www.bookcity.kz/content/images/thumbs/5002354_1323859.jpeg
Тильда,Арбенина Д.,"Мы знаем Диану Арбенину — поэта. Знаем Арбенину — музыканта.За драйвом мы бежим на электрические концерты ""Ночных Снайперов""заполняем залы, где на сцене только она, гитара и микрофон. Настоящее соло. Пронзительное и по-снайперски бескомпромиссное.Настало время узнать Арбенину — прозаика. Это новый, и тоже сольный проект. Пора остаться наедине с артистом,не скованным ни рифмой, ни нотами.Диана Арбенина остается ""снайпером"" и здесь — ни одного выстрела в молоко.Ее проза хлесткая, жесткая, без экивоков и ханжеских синонимов. Это альтер эго стихов и песен, их другая сторона.Полотно разных жанров и даже литературных стилей: увенчанные заглавной ""Тильдой"" рассказы разных лет,обнаженные сверх (ли?) меры ""пионерские"" колонки, публицистические и радийные опыты.""Тильда"" — это фрагменты прошлого, отражающие высшую степень владения и жонглирования словом.Но ""Тильда"" — это еще и предвкушение будущего, которое, как и автор, неудержимо движется вперед.",4 100 тг,1,АСТ,2017 г.,9785171054328,320,Твердый,25 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5119557_1452373.jpeg
Токката (с фугой) d-moll для органа BWV 565,Продьма Т.Ф.,"Исследованием Токкаты (с фугой) d-moll для органа BWV 565 завершатся серия публикаций, посвящённых пяти органным токкатным циклам И.С. Баха.
Токката (с фугой) d-moll – юношеский шедевр Баха, отмеченный печатью творче-ской зрелости мастера. Её создание относится к 1703–1707 годам жизни Баха в Арнштад-те.
В книге выдвигается и доказывается оригинальная  версия: Токката (с фугой) d-moll рассматривается как программное сочинение, в котором определённо заявляют о себе два популярных лютеранских гимна – гимн «Vater unser im Himmelreich» («Отче наш») и средневековая пасхальная песня «Christ lag in Todesbanden» («Христос лежит в оковах смерти»). Как и другие органные токкатные циклы Баха, эта Токката (с фугой) по содер-жанию связана со старинным жанром пассиона, а по музыке и художественному содержа-нию – со «Страстями по Иоанну» («BWV 245»), созданными самим же И.С. Бахом.
Текст книги изложен доступным литературным языком. Она адресована как музы-кантам–профессионалам, так и любителям органной музыки.",4 700 тг,0,Композитор,2018 г.,9785950049088,Мягкий,7 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5124834_1457385.jpeg
"Токката и фуга d-moll ""дорийская"" для органа BVW 538. Страсти по Матфею. Бах И.С. Исследование",Продьма Т.Ф.,"Создание Токкаты и фуги d-moll «дорийской» BWV 538 относится к 1717 году. Это – монументальное органное произведение И.С. Баха, по масштабу формы и глубине содержания соотносимое с его вокально-инструментальными пассионами и ораториями. 
Новая в музыковедении версия, которая развивается в этом исследовании, заклю-чается в том, что Токката и фуга d-moll «дорийская» не относится к области «чистой» ин-струментальной музыки. Она обеими частями цикла базируется на лютеранском хорале (гимне) «Christ, unser Herr, zum Jordan kam» («Христос, наш Господь, пришёл на Иордан») и имеет скрытый развитый сюжет, корреспондирующий к жанру пассиона. Художествен-ный замысел, заложенный в Токкате и фуге «дорийской» Бах развил и реализовал позже в своих «Страстях по Матфею» («BWV 244»). В них он использовал фрагментами и музыку из Токкаты и фуги «дорийской». Это явилось веским основанием рассмотреть данный органный токкатный цикл как пассион в органной версии, – «Страсти по Матфею». 
Текст книги изложен доступным литературным языком. Она адресована как музы-кантам–профессионалам, так и любителям органной музыки.",2 800 тг,0,Композитор,2013 г.,9785425400598,Мягкий,10 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5095400_1432978.jpeg
Токката и фуга F-dur для органа BVW 540. Страсти по Марку. Бах И.С.Исследование,Продьма Т.Ф.,"Токката F-dur и фуга F-dur были сочинены Бахом в разное время, но позже объеди-нены в единый цикл. 
Новой в данном исследовании является мысль, что эти два самостоятельных произ-ведения – токката и фуга – роднятся общностью художественного замысла, что именно это и позволил Баху объединить их в цикл. Доказывается, что и Токката F-dur и фуга F-dur имеют хоральную основу: токката написана на хорал «Allein Gott in der Höh` sei Ehr`», а фуга – на хорал «Sei Lob und Ehr dem höchsten Gut». 
Научным открытием данного исследования являться обнаружение производности музыки «Рождественской оратории» BWV 248 и Кантаты BWV 198 («Траурной оды»), которая Бахом была использована в «Страстях по Марку» (BWV 247), от Токкаты и фуги F-dur. Высказывается, в связи с этим, новая версия, что Токкату и фугу F-dur по сюжету Бах вполне мог задумать как пассион («Страсти»), создавая новый исторический вид – пассион в органной версии. В данном исследовании полифонический цикл Токката и фуга F-dur BWV 540 рассматривается как «Страсти по Марку» в органной версии. 
Текст книги изложен доступным литературным языком. Эта книга адресована как музыкантам-профессионалам, так и любителям органной музыки.",2 800 тг,0,Композитор,2013 г.,9785425400604,Мягкий,10 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5095398_1432977.jpeg
"Токката, адажио и фуга C-dur органа BWV 564. По Евангелию от Луки. Бах И.С. Исследование",Продьма Т.Ф.,"Токката, адажио и фуга C-dur для органа BWV 564 по времени создания относится ко второму Веймарскому периоду в жизни И.С. Баха и традиционно причисляется к так называемым свободным инструментальным формам барокко. 
Новая версия исследования заключается в том, что Токката, адажио и фуга C-dur не относится к области «чистой» инструментальной музыки. В этом монументальном орган-ном цикле Бах использовал многие лютеранские хоралы (гимны) – в каждой части разные. В первом разделе первой части Токкаты доминируют мотивы из хорала «Allein Gott in der Höh` sei Ehr`» и гимнов Магнификат. во втором разделе ведущим является хорал «Alle Menschen müssen sterben». Адажио (вторая часть цикла) пронизана интонациями средневековой духовной песни (хорала) «Christ lag in Todesbanden».  Фуга (третья часть цикла) написана на хорал «Wachet auf, ruft uns die Stimme». 
В исследовании также показывается, что этот токкатный цикл буквально пронизан сюжетами из христианской мифологии. Раскрывающиеся ассоциативные образы позво-ляют сделать вывод, что Бах обратился при его создании к св. Евангелию от Луки как ли-тературному источнику, а акценты сместил на эпизоды, традиционно составлявшие сю-жетную основу жанра немецких пассионов («Страстей»).
Текст книги изложен доступным литературным языком. Она адресована как музы-кантам–профессионалам, так и любителям органной музыки.",3 400 тг,0,Композитор,2015 г.,9785425400963,Мягкий,10 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5095399_1432976.jpeg
"Три кита. БГ, Майк, Цой",Рыбин А.,"Думаю, вполне логично объединить в одну книжку размышления о трех ленинградских музыкантах - Борисе Гребенщикове, Майке Науменко и Викторе Цое. Просто по той причине, что они кажутся мне лучшими из всех, кто играл и играет в нашей стране музыку под условным называнием ""рок"".  Эта книжка о музыкантах - БГ, Майк и Цой так глубоко влезли в то, что называется ""рок"", в современную музыку вообще, как никто, пожалуй, кроме них в это дело не влезал.  Эта книжка о трех уникальных артистах, художниках, игравших (и играющих) совершенно разную музыку. Эти трое создали огромное количество совершенно классических и невероятно прекрасных песен. Они уловили, почувствовали суть, дух этой штуки - и что это такое, можно понять, только слушая их песни - так же, как песни The Beatles, Stones, Дилана... Словами это объяснить сложно. Это чистое искусство. Это - реальное, настоящее.  Я счастлив тем, что был и есть с ними знаком, что дружил и дружу, что стоял с ними на одной сцене. Я счастлив этим.  Алексей Рыбин",2 300 тг,0,Амфора,2015 г.,9785367028331,223,Твердый,207 мм x 134 мм,285 г.,http://www.bookcity.kz/content/images/thumbs/5043680_1366187.jpeg
Тупак Шакур. Жизнь продолжается,Камали К.К.,Неизвестно,2 900 тг,5,Камали Куат Камалұлы ИП,2017 г.,9786010634145,Твердый,18 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5117169_1450108.jpeg
Хроники. От хулигана до мечтателя,Билан Д.,"Эта книга создавалась долго. Урывками. В самолетах и поездах. В гримерках и в студиях. Даже за кулисами во время концертов. Каждый раз, начиная новую главу, я думал о тех, для кого я пишу. О тех, для кого история моей жизни, пусть не идеальная, но рассказанная искренне и от всего сердца, будет интересна и, возможно, в чем-то полезна. О своих близких, друзьях и поклонниках. Наконец-то я ставлю точку и говорю всем своим слушателям (а теперь уже и читателям!): ""Это - для вас! Спасибо за то, что вы есть! Ваш Дима Билан"".",2 500 тг,0,АСТ,2012 г.,9785271390098,352,Твердый,200 мм x 130 мм,"

                                                Собрание сочинений в 7 томах, Собрание сочинений в 8 томах, Собрание сочинений в 10 томах, Собрание сочинений в 4 томах, Собрание сочинений в 12 томах, Собрание сочинений в 10 томах, 12 книгах, Полное собрание сочинений в 10 томах, Собрание сочинений в 10 томах, Собрание сочинений в 12 томах, Собрание сочинений в 12 томах, Собрание сочинений в 12 томах",http://www.bookcity.kz/content/images/thumbs/5045779_1368396.jpeg
Цой - Forever: документальная повесть,Житинский А.,"В монографии описаны особенности культивирования и применения 22 лекарственных и ароматических растений. Выбор определенных растений из флоры Юго-Восточной Финляндии и Северо-Западного региона России проведен на основе потребностей предприятий, перерабатывающих лекарственное растительное сырье и производящих фитопрепараты и биологически активные добавки, а также специфики культивирования растений. Монография содержит в доступной для читателя форме особенности выбора и подготовки сортового материала, внесения удобрений в зависимости от сезона, а также способы сбора лекарственного сырья без ущерба для растения.Монография представляет интерес для студентов и преподавателей фармацевтических, медицинских и сельскохозяйственных институтов, для агрономов, специалистов, занимающихся научно-исследовательской деятельностью в области интродукции растений.",3 800 тг,5,Пальмира,2017 г.,9785521008339,318,Твердый,215 мм x 145 мм,385 г.,http://www.bookcity.kz/content/images/thumbs/5123006_1455732.jpeg
Чтобы навсегда меня запомнили...,Круг М.,"В этой книге собраны песенно-поэтические произведения знаменитого русского ""шансонье"" Михаила Круга. ""Владимирский централ"" - одна из самых известных лирических песен Михаила. Ее можно назвать гимном русского шансона, поскольку она приобрела широкую популярность в различных кругах российского общества. Все его стихи и песни и до сегодняшнего дня помогают пережить тяготы судьбы, преодолеть душевную боль и отчаяние.",1 500 тг,0,Эксмо,2011 г.,9785699502660,384,Твердый,150 мм x 115 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5021785_1343860.jpeg
Шедевры классической музыки. CD,Неизвестно,Неизвестно,2 100 тг,5,ТВИК-Лирек,4615254642096,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116142_1449088.jpeg
Эдит Пиаф,Неизвестно,"Судьба великой Эдит Пиаф от начала до конца была захватывающей драмой: бурные романы, страдания, злоупотребление алкоголем и наркотикам и – и невероятный талант, потрясающий голос, обожание публики. Дитя парижских улиц, Эдит с юных лет познала нищету и бесприютность, а главное – одиночество: всю жизнь она боялась его больше всего на свете. Эта маленькая хрупкая женщина обладала несгибаемой волей и ненасытной жаждой счастья. Всякий раз, выходя на сцену, она сжигала дотла свое сердце, с каждым новым мужчиной «умирала от любви». И, как пела в своей знаменитой песне, «ни о чем не жалела».",700 тг,0,Азбука-Аттикус,2016 г.,978538909648601,96,Мягкий,165 мм x 107 мм,85 г.,http://www.bookcity.kz/content/images/thumbs/5084145_1423139.jpeg
Эдита Пьеха. Признание в любви,Бахарева Н.,"Эдита Пьеха - народная артистка СССР, кумир миллионов людей не только в нашей стране, но и далеко за ее пределами. И это не случайно: рожденная во Франции, девять лет прожившая в Польше, как творческая личность она сумела раскрыться в Советском Союзе. Именно здесь Эдита Пьеха достигла тех вершин искусства, после которых приходят популярность и любовь зрителей. Она всегда была и остается эталоном настоящей женщины. Ее неповторимый стиль, тембр ее голоса, искренние, задушевные песни, артистизм - вот что завораживает людей, делает их преданными своей артистке на всю жизнь. Книга написана сокурсницей Эдиты Пьехи, с которой они общаются на протяжении уже более пятидесяти лет. Автор книги была свидетелем становления творческой личности артистки. Книга содержит вклейку, на которой размещены не публиковавшиеся ранее фотографии, иллюстрирующие жизненный и творческий путь певицы с юности и до наших дней.",1 300 тг,0,Азбука-Аттикус,2007 г.,9785911815257,224,Твердый,200 мм x 130 мм,296 г.,http://www.bookcity.kz/content/images/thumbs/5047416_1368866.jpeg
Эминем. EMINEM. Темная история,Хастед Н.,"Книга британского писателя Ника Хастеда рассказывает о жизни самого популярного рэпера в мире.Маршалл Мэтерс вырос в Детройте, городе-призраке, расколотом на части расовыми конфликтами. Безработная мать, отсутствие денег, предрассудки, насилие на улице и в школе… Трудности, которые он преодолел, во многом определили его творчество. Нищета и безысходность, преследовавшие застенчивого подростка, привели к рождению его ""другого Я"" — монстра по имени Slim Shady. Именно этот персонаж привел Маршалла Мэтерса к невероятному успеху. В книге автор шаг за шагом отслеживает крайне тяжелые отношения Эминема с его матерью, с единственной любовью — Ким Скотт. Писатель рассказывает о дружбе и особенностях сотрудничества Маршалла Мэтерса с участниками D12 и легендарным продюсером Dr.Dre. На страницах книги раскрываются подробности убийства лучшего друга Эминема Пруфа, описывается период творческого застоя, пристрастие самого продаваемого рэп-артиста к наркотикам, его последующая реабилитация и триумфальное возвращение в мир музыки с потрясающим альбомом Recovery.",2 700 тг,5,Ульяновский Дом Печати,2019 г.,9785985851458,248,Твердый,240 мм x 170 мм,515 г.,http://www.bookcity.kz/content/images/thumbs/5132063_1464421.jpeg
Энрико Карузо,Булыгин А.К.,"Творческое наследие великого итальянского певца Энрико Карузо   изучено достаточно хорошо, однако до недавнего времени его человеческий облик и личная жизнь были едва различимы под завесой мифов. В своей книге писатель Алексей Булыгин рассказывает о малоизвестных фактах его биографии, его сложных и порой драматических взаимоотношениях с родственниками и близкими людьми, представляет своего героя не только как гениального артиста, но и как крайне противоречивую личность.",3 400 тг,3,Молодая гвардия,2010 г.,9785235033337,480,Твердый,207 мм x 133 мм,466 г.,http://www.bookcity.kz/content/images/thumbs/5039938_1360757.jpeg
Энциклопедия Хард-рока. KIiss Unmasked,Неизвестно,Неизвестно,2 200 тг,0,Рок-Экспресс,2006 г.,9785937810106,Мягкий,13 мм,270 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5005675_1326839.jpeg
Я лечила Высоцкого,Агеева З.,"Автор этой книги – врач-психиатр. Несколько десятилетий своей жизни Зинаида Агеева отдала работе в психиатрической больнице, куда волею судьбы однажды привезли Владимира Высоцкого. Впоследствии певец и актер еще не раз оказывался на грани безумия. Зинаида Агеева, вместе с персоналом больницы была рядом с Высоцким в самые мрачные периоды его жизни. Отношения врача и пациента вскоре переросли в доверительно-дружеские, что позволило автору глубже узнать душевный мир всенародного кумира. Вашему вниманию предлагается история жизни Владимира Высоцкого, написанная его лечащим врачом.",3 100 тг,0,Эксмо,2016 г.,9785906880192,272,Твердый,200 мм x 130 мм,230 г.,http://www.bookcity.kz/content/images/thumbs/5095807_1433838.jpeg
