12 этюдов для фортепиано,Скрябин А.,"Вашему вниманию предлагается нотное издание ""А. Скрябин. 12 этюдов для фортепиано. Сочинение 8"".",2 800 тг,0,Композитор,2012 г.,9790660066027,60,Мягкий,290 мм x 220 мм,5 мм,165 г.,http://www.bookcity.kz/content/images/thumbs/5127426_1336806.jpeg
125 упражнений в пассажах,Черни К.,"Издание содержит популярные в фортепианной практике этюды выдающегося австрийского педагога, пианиста и композитора. Исполняя пассаж, музыкант, во-первых, переходит в быстром темпе из одного регистра в другой, а во-вторых, пассажи часто соединяют между собой различные темы произведения.Предназначается для учащихся детских музыкальных школ. (уровень сложности: средний - выше среднего - сложный).",4 100 тг,1,Шабатура Д.М,2017 г.,9789857095902,64,Мягкий,15 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116167_1449110.jpeg
15 виртуозных этюдов. Для фортепиано. Для учащихся ДМШ и музыкальных училищ,Мошковский М.,Неизвестно,3 500 тг,1,Шабатура Д.М,2016 г.,9789857024841,Мягкий,3 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123772_1456479.jpeg
160 восьмитактовых упражнений,Черни К.,"Карл Черни — австрийский пианист и композитор чешского происхождения считался в Вене одним из лучших преподавателей игры на фортепиано. Знаменит созданием огромного количества этюдов для фортепиано.Карл Черни родился в семье пианиста и педагога Венцеля (Вацлава) Черни, ставшего первым учителем Карла. Под его руководством Карл начал концертировать в 9-летнем возрасте. В 1800—1803 годах обучался игре на фортепиано у Людвига ван Бетховена. В этот же период учился у И.Н. Гуммеля и Муцио Клементи.До 1815 года вёл концертную деятельность: ему Людвиг ван Бетховен доверил исполнение своего Третьего фортепианного концерта. Однако в 1815 году Черни прекратил фортепианное исполнительство и сосредоточился на педагогике и композиции. Работал преимущественно в Вене, за исключением нескольких гастрольных поездок в Лейпциг (1836), в Париж и Лондон (обе в 1837 году).В середине XIX века Черни считался одним из крупнейших преподавателей игры на фортепиано. К числу его учеников принадлежали выдающиеся музыканты второй половины века: Ференц Лист, Сигизмунд Тальберг, Теодор Лешетицкий, Леопольд де Мейер, Теодор Куллак и многие другие.Творческое наследие Карла Черни насчитывает больше 1000 опусов, состав некоторых приближается к 50 и более номерам. Также Черни создал множество литературно-методических книг, посвящённых проблемам преподавания игры на фортепиано. Помимо собственных сочинений, Карл Черни создал собственные редакции «Хорошо темперированного клавира» И. С. Баха и сонат Доменико Скарлатти, а также клавираусцуги опер, ораторий, симфоний и других оркестровых произведений.",4 300 тг,1,Шабатура Д.М,2017 г.,9789857095889,76,Мягкий,5 мм,160 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116149_1449092.jpeg
"18 ноктюрнов для фортепиано. Составление, редакция и предисловие Ференца Листа. Ноты",Филд Д.,"Джон Филд - ирландский композитор, пианист-виртуоз, педагог. Большую часть жизни провел в России. Филд является создателем ноктюрна как жанра фортепианной музыки. Сейчас его ноктюрны и другие фортепианные сочинения, среди которых концерты, сонаты, вариации, фантазии, рондо и фуги, входят в репертуар многих пианистов. Учебное пособие адресовано пианистам, педагогам и учащимся музыкальных учебных заведений.",6 100 тг,0,Лань-Пресс,2018 г.,9785811429400,116,Мягкий,215 мм x 145 мм,10 мм,465 г.,http://www.bookcity.kz/content/images/thumbs/5125540_1458076.jpeg
24 прелюдии. Сочинение 11: Для фортепиано,Скрябин А.,Неизвестно,2 700 тг,1,Музыка,9790706373218,4 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5122963_1455689.jpeg
24 прогрессивных упражнения,Черни К.,"""24 прогрессивных подготовительных упражнения"" (соч. 636) к ""Искусству беглости пальцев"" (соч. 740) названы так самим автором - выдающимся фортепианным педагогом К.Черни.Сборник этих этюдов является ценным учебно-педагогическим пособием для дальнейшего совершенствования технического развития учащихся-пианистов средних и старших классов ДМШ и ДШИ.",3 300 тг,1,Шабатура Д.М,2017 г.,9789857095841,52,Мягкий,10 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116155_1449098.jpeg
30 технических этюдов,Черни К.,"Репринтное нотное издание Czerny, Carl ""30 Etudes de Mecanisme, Op.849"". Жанры: Studies For piano Scores featuring the piano For 1 player.",3 600 тг,3,Шабатура Д.М,2017 г.,9789857095858,56,Мягкий,5 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116169_1449112.jpeg
50 характерных и прогрессивных этюдов,Лемуан А.,Неизвестно,3 700 тг,2,Шабатура Д.М,2018 г.,97898571924100,Мягкий,3 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123747_1456455.jpeg
50 характерных и прогрессивных этюдов,Лемуан А.,Неизвестно,3 200 тг,2,Музыка,9790706373478,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5010321_1332980.jpeg
50 хоральных прелюдий. Ноты,Бах И.С.,Неизвестно,8 200 тг,0,Лань-Пресс,2018 г.,9785811436835,Мягкий,9 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5125485_1458020.jpeg
75 мелодических и прогрессивных этюдов для скрипки. Блестящие этюды. Соч. 36. Ноты,Мазас Ж.,Неизвестно,4 400 тг,0,Лань-Пресс,2018 г.,9785811433285,Мягкий,300 мм x 210 мм,10 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5125596_1458133.jpeg
ALLEGRO. Тетрадь 1. Начинаем. Классический репертуар для младших классов + CD,Смирнова Т.И.,Неизвестно,5 100 тг,1,Смирнова Т.И. (ALLEGRO),2014 г.,2200002168052,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5071284_1336762.jpeg
ALLEGRO. Тетрадь 10. Приятные встречи. Чтение с листа для всех классов + CD,Смирнова Т.И.,Неизвестно,5 100 тг,0,Смирнова Т.И. (ALLEGRO),9785903117017,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/4204923_1341324.jpeg
ALLEGRO. Тетрадь 11. Учись аккомпанировать. Золотые темы джаза. 3-7 классы,Смирнова Т.И.,Неизвестно,3 900 тг,1,Смирнова Т.И. (ALLEGRO),2200002168083,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5015467_1337770.jpeg
ALLEGRO. Тетрадь 14. Для всех и для каждого. Вокальный репертуар для 1-7 классов,Смирнова Т.И.,Неизвестно,3 200 тг,0,Смирнова Т.И. (ALLEGRO),9785946880190,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5018277_1337376.jpeg
ALLEGRO. Тетрадь 15. Слушаем и играем. Фрагменты из произведений мировой музыкальной классики для 1-4 классов + CD,Смирнова Т.И.,"В монографии рассмотрены современные тенденции межорганизационного электронного бизнеса, выделены этапы развития межорганизационной электронной деятельности с использованием Интернет-технологий, определены особенности создания подобной деятельности в России, приведены результаты анализа межорганизационных площадок, осуществляющих электронный бизнес в России, раскрыта концепция системы управления проектом разработки и развития межорганизационной электронной площадки.",4 900 тг,0,Смирнова Т.И. (ALLEGRO),2002 г.,9785946880244,224,Мягкий,215 мм x 145 мм,5 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5015388_1336808.jpeg
ALLEGRO. Тетрадь 16. Джазовые мелодии. Концертные пьесы и учебный материал по импровизации для 3-7 классов + CD,Смирнова Т.И.,Неизвестно,4 200 тг,1,Смирнова Т.И. (ALLEGRO),2009 г.,2200002167468,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5055997_1398402.jpeg
"ALLEGRO. Тетрадь 18. В две, четыре и шесть рук. Оригинальные произведения и переложения для ансамблевого и сольного исполнения на фортепиано",Смирнова Т.И.,Неизвестно,3 900 тг,0,Смирнова Т.И. (ALLEGRO),9785903117031,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5015305_1337340.jpeg
ALLEGRO. Тетрадь 19. Музыкальное путешествие. Ансамбли для фортепиано в 4-ре руки для 1-7 классов,Смирнова Т.И.,"«Интенсивный курс по фортепиано. Учебное пособие Аллегро» создается Татьяной Смирновой с 1991 года. За это время издание стало широко известно среди педагогов России и за рубежом. Тетрадь 19 почти полностью посвящена ансамблевой форме музицирования. Важная задача этой тетради — знакомство детей с народной и профессиональной (основанной на фольклоре) музыкой разных стран. В книге 8 пьес, представляющих портрет каждой страны.",3 700 тг,0,Смирнова Т.И. (ALLEGRO),2007 г.,9785903117024,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052350_1337349.jpeg
ALLEGRO. Тетрадь 3. Танцуем и поём. Джазовый и вокальный репертуар для младших классов + 2 CD,Смирнова Т.И.,Неизвестно,6 600 тг,1,Смирнова Т.И. (ALLEGRO),2008 г.,2200002168045,Мягкий,4 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5015585_1337891.jpeg
ALLEGRO. Тетрадь 4.  Классичесский репертуар для средних классов,Смирнова Т.И.,Неизвестно,3 700 тг,3,Смирнова Т.И. (ALLEGRO),2200002167499,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052531_1341323.jpeg
ALLEGRO. Тетрадь 5. Классичесский репертуар для средних классов,Смирнова Т.И.,Неизвестно,3 900 тг,0,Смирнова Т.И. (ALLEGRO),2200002167444,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052530_1337386.jpeg
ALLEGRO. Тетрадь 6. Джазовый и вокальный репертуар для средних классов + 2 CD,Смирнова Т.И.,Неизвестно,4 900 тг,1,Смирнова Т.И. (ALLEGRO),9785787300154,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052534_1337396.jpeg
ALLEGRO. Тетрадь 9. Джазовый и вокальный репертуар для старших классов + CD,Смирнова Т.И.,Неизвестно,5 100 тг,0,Смирнова Т.И. (ALLEGRO),2200002167437,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052535_1337397.jpeg
Best Of Nostalgie. Популярные зарубежные мелодии в легком переложении для фортепиано (гитары),Фиртич Г.,"В 1996 году в издательстве ""Композитор • Санкт-Петербург"" тиражом всего 500 экземпляров вышел в свет первый выпуск серии ""Nostalgie"" - популярные зарубежные мелодии в легком переложении для фортепиано (гитары).С тех пор выросли тиражи, издано более двадцати выпусков серии. Многие собирали их для своих домашних библиотек. Однако, судя по вашим письмам, это удалось не всем.Не огорчайтесь!В ваших руках ""Best of Nostalgie"" - самые известные хиты XX века. Впереди - новые мелодии, новые кумиры и... новые поколения любителей музыки.",4 500 тг,5,Композитор,2003 г.,9790660009345,1,Мягкий,290 мм x 220 мм,10 мм,250 г.,http://www.bookcity.kz/content/images/thumbs/5014109_1337585.jpeg
Jazz Piano. Выпуск 1,Ерохин В.,"Сборник составлен на основе пьес, опубликованных ранее в серии ""Джазовые и эстрадные композиции"" для фортепиано. Издание является учебным пособием для учащихся джазово-эстрадных отделений музыкальных училищ и вузов, а также предназначается для джазовых пианистов-исполнителей и любителей легкой музыки.",2 900 тг,1,Музыка,2014 г.,9785714010170,48,Мягкий,290 мм x 220 мм,5 мм,135 г.,http://www.bookcity.kz/content/images/thumbs/5054327_1358334.jpeg
Jazz Piano. Выпуск 3,Ерохин В.,Неизвестно,2 100 тг,2,Музыка,9790660063033,6 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5099333_1432629.jpeg
Jazz Piano. Выпуск 4,Ухов Д.П.,"Издание содержит фортепианные миниатюры выдающегося отечественного композитора Р.К.Щедрина, принадлежащие к лучшим образцам современного пианистического репертуара. Адресуется студентам музыкальных училищ и консерваторий, музыкантам-исполнителям.",2 100 тг,0,Музыка,2007 г.,9785714011320,16,Мягкий,290 мм x 220 мм,5 мм,85 г.,http://www.bookcity.kz/content/images/thumbs/5023775_1345303.jpeg
Альбом для домашнего музицирования: Для фортепиано. Выпуск 1,Неизвестно,"В сборник вошли произведения различных жанров, стилей, эпох, представляющие собой популярнейшие образцы мировой музыкальной культуры.  Предназначается для широкого круга любителей музыки.",2 400 тг,1,Музыка,2009 г.,2200001095328,44,Мягкий,290 мм x 220 мм,5 мм,135 г.,http://www.bookcity.kz/content/images/thumbs/5014824_1334042.jpeg
Альбом для домашнего музицирования: Для фортепиано. Выпуск 3,Мовчан С. сост.,"В сборник вошли произведения различных жанров, стилей, эпох, представляющие собой популярнейшие образцы мировой музыкальной культуры. Предназначается для широкого круга любителей музыки.",2 600 тг,1,Музыка,2007 г.,9785714008535,60,Мягкий,290 мм x 220 мм,5 мм,165 г.,http://www.bookcity.kz/content/images/thumbs/5035478_1360806.jpeg
Альбом для домашнего музицирования: Для фортепиано. Выпуск 4,Мовчан С. сост.,"В сборник вошли произведения различных жанров, стилей, эпох, представляющие собой популярнейшие образцы мировой музыкальной культуры. Предназначается для широкого круга любителей музыки.",2 400 тг,0,Музыка,2007 г.,9785714005732,52,Мягкий,290 мм x 220 мм,6 мм,165 г.,http://www.bookcity.kz/content/images/thumbs/5035581_1357711.jpeg
Альбом для домашнего музицирования: Для фортепиано. Выпуск 5,Самарин А.,В сборник вошли пьесы и фрагменты популярных произведений в адаптированном изложении для фортепиано. Адресуется широкому кругу любителей музыки.,3 000 тг,1,Музыка,2010 г.,9790706373263,64,Мягкий,290 мм x 220 мм,5 мм,190 г.,http://www.bookcity.kz/content/images/thumbs/5002876_1324026.jpeg
Альбом для домашнего музицирования: Для фортепиано. Выпуск 7,Самарин В.,Неизвестно,3 200 тг,0,Музыка,9790660061954,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123005_1455731.jpeg
Альбом для домашнего музицирования: Для фортепиано. Выпуск 8,Осеннева М.С.,Неизвестно,2 700 тг,0,Музыка,9790660064665,Мягкий,8 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123064_1455795.jpeg
Альбом для юношества,Шуман Р.,Цикл фортепианных пьес немецкого композитора-романтика в редакции профессора Московской консерватории В.К.Мержанова. Предназначается для учащихся детских музыкальных школ и для любителей музыки.,3 900 тг,0,Музыка,2007 г.,9790706380148,72,Мягкий,290 мм x 220 мм,7 мм,190 г.,http://www.bookcity.kz/content/images/thumbs/5123110_1455843.jpeg
Альбом популярной музыки для фортепиано. Часть 1,Неизвестно,В нотном издании представлены популярные произведения для фортепиано.,3 400 тг,5,Шабатура Д.М,2016 г.,9789857024100,56,Мягкий,4 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108465_1444748.jpeg
Альбом популярной музыки для фортепиано. Часть 2,Неизвестно,"Вашему вниманию предлагается нотное издание ""Альбом популярной музыки. Для фортепиано.",4 500 тг,5,Шабатура Д.М,9789857024117,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108454_1444737.jpeg
Альбом популярной музыки для фортепиано. Часть 3,Неизвестно,Альбом популярной музыки для фортепиано. В 4-х частях. Часть 3Составитель - Д.М.Шабатура.,3 500 тг,4,Шабатура Д.М,2016 г.,9789857024391,60,Мягкий,4 мм,140 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108474_1444757.jpeg
Альбом ученика-пианиста. Подготовительный класс. Хрестоматия,Цыганова Г.,"Сборник предназначен для детей 5-6 лет, обучающихся в подготовительном классе ДМШ, ДШИ или начинающих занятия музыкой под руководством родителей, имеющих музыкальное образование. Все представленные в сборнике песенки и пьесы публикуются впервые. Материал выстроен таким образом, что позволяет решать технологические задачи в доступной для ребенка форме, превращая процесс обучения в увлекательное занятие. Количество песенного материала позволяет полностью охватить начальный нотный период обучения и является достаточным для закрепления полученных навыков. Освоение каждого этапа работы завершается пьесой, которую ребенок исполняет вместе с преподавателем, привыкая к гармонической поддержке и постигая навыки ансамблевого музицирования. Разнообразие тематики песенных текстов является стимулом к обсуждению их образно-эмоциональной сферы, что, безусловно, расширяет кругозор маленького музыканта.",2 400 тг,4,Феникс,2014 г.,9790660034064,64,Мягкий,4 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5034618_1358563.jpeg
Альбом ученика-пианиста. Хрестоматия. 1 класс,Цыганова Г.,"Появление данного сборника вызвано необходимостью расширить традиционный репертуар учеников 1 класса ДМШ и ДШИ.В хрестоматии собрано достаточное количество музыкально-педагогического материала, позволяющее отойти от широко известных произведений, освоив, тем не менее, все разделы программы с учетом индивидуальных возможностей ученика.Весь подбор и систематизация произведений явились отражением как общеизвестных педагогических принципов, так и результатом собственного многолетнего опыта работы с детьми.",3 300 тг,4,Феникс,2017 г.,9790660035429,88,Мягкий,5 мм,200 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111177_1444484.jpeg
Альбом ученика-пианиста. Хрестоматия. 2 класс,Цыганова Г.,"Появление данного сборника вызвано необходимостью расширить традиционный репертуар учеников 2 класса ДМШ и ДШИ.В хрестоматии собрано достаточное количество музыкально-педагогического материала, позволяющее отойти от широко известных произведений, освоив тем не менее все разделы программы с учетом индивидуальных возможностей ученика.Подбор и систематизация произведений явились как отражением общеизвестных педагогических принципов, так и результатом собственного многолетнего опыта работы с детьми.",2 700 тг,4,Феникс,2017 г.,9790660035436,80,Мягкий,6 мм,180 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111097_1444486.jpeg
Альбом фортепианных пьес для детей,Бетховен Л.,Неизвестно,4 200 тг,2,Музыка,2010 г.,9790660063040,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5127642_1460135.jpeg
Баллады для фортепиано,Шопен Ф.,"Переиздание четырех баллад великого польского композитора в редакции Г.Г.Нейгауза и Я.И.Мильштейна снабжено текстологическими комментариями, исследующими разночтения между прижизненными и последующими изданиями баллад. Адресуется широкому кругу музыкантов: исполнителям, студентам консерваторий и музыкальных училищ, а также любителям музыки.",4 100 тг,1,Музыка,2008 г.,9785714009709,80,Мягкий,290 мм x 220 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5122956_1455686.jpeg
Бергамасская сюита: Для фортепиано,Дебюсси К.,Неизвестно,2 900 тг,2,Музыка,9790660066010,4 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123065_1455796.jpeg
Большая музыка-маленькому музыканту. Легкие переложения для фортепиано. Альбом 1,Юдовина-ГальперинаТ.,"Цель серии альбомов ""Большая музыка — маленькому музыканту"" — пробудить у детей желание играть и слушать хорошую музыку. Легкие переложения позволяют быстро прочитать нотный текст и получить удовольствие от исполнения прекрасной музыки. Именно с этой целью некоторые пьесы изложены в более легкой тональности, упрощена фактура, в ряде случаев приводятся только небольшие фрагменты произведений. Знакомство с творчеством каждого композитора дополняется его краткой биографией и каким-либо характерным историческим анекдотом, с ней связанным. Сборники можно использовать в классе специального фортепиано (в основном для самостоятельной работы, чтения с листа), общего фортепиано и для домашнего музицирования. Под ред. Ольги Геталовой",2 400 тг,0,Композитор СПБ,9790660007426,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132211_1464554.jpeg
Большая музыка-маленькому музыканту. Легкие переложения для фортепиано. Альбом 2,Юдовина-ГальперинаТ.,"Цель серии альбомов ""Большая музыка — маленькому музыканту"" — пробудить у детей желание играть и слушать хорошую музыку. Легкие переложения позволяют быстро прочитать нотный текст и получить удовольствие от исполнения прекрасной музыки. Именно с этой целью некоторые пьесы изложены в более легкой тональности, упрощена фактура, в ряде случаев приводятся только небольшие фрагменты произведений. Знакомство с творчеством каждого композитора дополняется его краткой биографией и каким-либо характерным историческим анекдотом, с ней связанным. Сборники можно использовать в классе специального фортепиано (в основном для самостоятельной работы, чтения с листа), общего фортепиано и для домашнего музицирования. Под ред. Ольги Геталовой",2 400 тг,0,Композитор СПБ,9790660007433,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132350_1464697.jpeg
Большая музыка-маленькому музыканту. Легкие переложения для фортепиано. Альбом 3,Юдовина-ГальперинаТ.,"Цель серии альбомов ""Большая музыка — маленькому музыканту"" — пробудить у детей желание играть и слушать хорошую музыку. Легкие переложения позволяют быстро прочитать нотный текст и получить удовольствие от исполнения прекрасной музыки. Именно с этой целью некоторые пьесы изложены в более легкой тональности, упрощена фактура, в ряде случаев приводятся только небольшие фрагменты произведений. Знакомство с творчеством каждого композитора дополняется его краткой биографией и каким-либо характерным историческим анекдотом, с ней связанным. Сборники можно использовать в классе специального фортепиано (в основном для самостоятельной работы, чтения с листа), общего фортепиано и для домашнего музицирования. Под ред. Ольги Геталовой",2 400 тг,0,Композитор СПБ,9790660040058,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132270_1464615.jpeg
Большая музыка-маленькому музыканту. Легкие переложения для фортепиано. Альбом 4,Юдовина-ГальперинаТ.,"Цель серии альбомов ""Большая музыка — маленькому музыканту"" — пробудить у детей желание играть и слушать хорошую музыку. Легкие переложения позволяют быстро прочитать нотный текст и получить удовольствие от исполнения прекрасной музыки. Именно с этой целью некоторые пьесы изложены в более легкой тональности, упрощена фактура, в ряде случаев приводятся только небольшие фрагменты произведений. Знакомство с творчеством каждого композитора дополняется его краткой биографией и каким-либо характерным историческим анекдотом, с ней связанным. Сборники можно использовать в классе специального фортепиано (в основном для самостоятельной работы, чтения с листа), общего фортепиано и для домашнего музицирования. Под ред. Ольги Геталовой",2 400 тг,0,Композитор СПБ,9790660041505,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132275_1464620.jpeg
