12 этюдов для фортепиано,Скрябин А.,"Вашему вниманию предлагается нотное издание ""А. Скрябин. 12 этюдов для фортепиано. Сочинение 8"".",2 800 тг,0,Композитор,2012 г.,9790660066027,60,Мягкий,290 мм x 220 мм,5 мм,165 г.,http://www.bookcity.kz/content/images/thumbs/5127426_1336806.jpeg
Избранные сонаты для фортепиано. Часть 2,Гайдн Й.,Неизвестно,5 100 тг,1,Шабатура Д.М,2018 г.,97898571920836,Мягкий,6 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123780_1456484.jpeg
Избранные фортепианные сочинения. Ноты,Шуман Р.,Неизвестно,9 700 тг,0,Лань-Пресс,2018 г.,9785811433582,80,Мягкий,290 мм x 210 мм,20 мм,555 г.,http://www.bookcity.kz/content/images/thumbs/5125449_1457984.jpeg
Инвенции для фортепиано,Бах И.С.,Популярный в педагогической практике сборник полифонических двух- и трехголосных пьес великого немецкого композитора. Предназначается для учащихся детских музыкальных школ.,4 400 тг,2,Музыка,2009 г.,9785714007828,96,Мягкий,290 мм x 220 мм,5 мм,216 г.,http://www.bookcity.kz/content/images/thumbs/5035485_1357528.jpeg
Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно
Искусство беглости пальцев,Черни К.,Искусство беглости пальцев. Для фортепиано.Сочинение 740 (699). Тетради 1-4.,7 700 тг,2,Шабатура Д.М,2016 г.,9789857024865,176,Мягкий,10 мм,380 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5110961_1444731.jpeg
Искусство беглости пальцев для фортепиано. Тетради 1-4,Черни К.,"Издание содержит популярные в пианистической практике этюды выдающегося австрийского педагога, пианиста и композитора. Предназначается для учащихся старших классов детских музыкальных школ и студентов музыкальных училищ.",7 600 тг,2,Музыка,2004 г.,9790660062685,176,Мягкий,290 мм x 220 мм,11 мм,355 г.,http://www.bookcity.kz/content/images/thumbs/5079075_1418595.jpeg
Искусство орнаментики,Черни К.,Неизвестно,4 700 тг,0,Шабатура Д.М,2017 г.,9789857095872,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116194_1449137.jpeg
Итальянская полька. Фантазия на популярные темы,Неизвестно,"Предлагаем вашему вниманию нотное издание ""Рахманинов-Карш. Итальянская полька. Дунаевский-Ладыженский. Фантазия на популярные темы. Репертуар ДМШ для фортепиано в четыре руки"".",700 тг,0,Нота МИ,2005 г.,9785956500996,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5046983_1369367.jpeg
Концерт №1. Переложение для 2х фортепиано,Чайковский П.И.,Неизвестно,3 500 тг,0,Композитор СПБ,9790660009093,8 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132351_1464698.jpeg
Концерт Ля минор. Переложение для двух фортепиано,"Вивальди А., Бах И.С.","Первое издание фортепианной версии струнного концерта Вивальди, в свое время переработанного Бахом для органа соло. Транскрипция, осуществленная американской пианисткой Джулией Зильберквит для фортепиано и струнного оркестра, значительно обогатит концертный фортепианный репертуар. В настоящей публикации данная транскрипция представлена в переложении для двух фортепиано. Издание снабжено комментариями. Для студентов музыкальных училищ и консерваторий, а также для концертирующих пианистов.",1 700 тг,0,П.Юргенсон ,2008 г.,9785972000586,32,Мягкий,5 мм,115 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5002510_1324338.jpeg
Концертмейстер на уроках хореографии. Учебное пособие,ХазановаС.,"Настоящее пособие содержит музыкальные произведения, рекомендуемые для использования концертмейстером-пианистом на уроках хореографии в детских музыкальных школах (с 1 по 7 классы). В процесс обучения детей основам искусства хореографии включен ряд обязательных специальных упражнений (прыжки, хореографические элементы, выполняемые у станка, на середине и т. д.): plie, battement tendu, battement tendu jete, rond de jambe par terre, battement fondu, frappe, rond de jambe en Г air, adagio, grand battement jete, растяжка no палке, port de bras, saute, assemble, echappe, прыжковая комбинация (saute). В пособии представлены музыкальные произведения на каждое из этих упражнений.",1 800 тг,0,Композитор СПБ,9790660009543,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132213_1464556.jpeg
Концертные миниатюры. Для скрипки и фортепиано. Клавир и партия,Гринберг С.,Неизвестно,2 300 тг,0,Композитор СПБ,9790660009697,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132214_1464557.jpeg
Концертные сюиты из балетов «Спящая красавица» и «Щелкунчик». Для фортепиано,Чайковский П.И.,"Издание содержит концертные обработки отдельных номеров балетов ""Спящая красавица"" и ""Щелкунчик"" Чайковского, выполненные выдающимся российским пианистом Михаилом Плетневым. Предназначается для студентов музыкальных училищ и консерваторий, концертирующих исполнителей.",6 700 тг,0,Музыка,2007 г.,9790660065440,108,Мягкий,9 мм,458 г.,"

                                                Концертная сюита из балета ""Спящая красавица"", Пролог, Танец пажей, Видение, Andante, Фея серебра, Кот в сапогах и белая кошечка, Гавот, Щебечущая канарейка, Красная Шапочка и Волк, Adagio, Финал, Концертная сюита из балета ""Щелкунчик"", Марш, Танец феи Драже, Тарантелла, Интермеццо, Трепак, Китайский танец, Andante maestoso",http://www.bookcity.kz/content/images/thumbs/5094572_1432535.jpeg
Крохе-музыканту. Часть 1. Нотная азбука для самых маленьких,Королькова И.С.,"Настоящий сборник является методическим пособием, предназначенным для обучения игре на фортепиано детей 4-5-летнего возраста. Весь нотный материал публикуется впервые. Тексты песенок образны и доступны по содержанию. В силу особенностей детской психологии данного возраста автор считает нецелесообразным перегружать нотный текст лишними знаками, поэтому в песенках отсутствуют паузы, не имеющие мелодического значения. Аппликатура и штрихи не проставлены в связи с тем, что в зависимости от поставленной цели и индивидуальных особенностей строения руки ребенка варианты могут быть различны. Использование партии учителя не является обязательным, а служит гармоническим дополнением к мелодиям. Предлагаемые ритмические упражнения могут быть одним из вариантов работы над развитием ритма.",3 300 тг,5,Феникс,2019 г.,9790660031605,56,Мягкий,4 мм,170 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5133241_1432050.jpeg
Крохе-музыканту. Часть 2. Нотная азбука для самых маленьких,Королькова И.С.,"Данное пособие восполняет пробел в одной из самых важных сфер музыкального образования репертуаре начинающего пианиста. Сборник предназначен для обучения детей 4-5-летнего возраста игре на фортепиано. Благодаря тому, что музыкальный материал выстроен от простого к сложному, а тексты песенок тесно связаны с красочными иллюстрациями, даже такие маленькие дети смогут легко его освоить. Ребенку смогут помочь в занятиях не только преподаватели, но и родители, обладающие начальными музыкальными знаниями.",3 300 тг,5,Феникс,2019 г.,9790660031216,56,Мягкий,3 мм,155 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5007787_1387144.jpeg
Крохе-музыканту: Часть 3. Концертный репертуар для самых маленьких,Королькова И.С.,"Настоящий сборник является 3 частью методического пособия, предназначенного для обучения игре на фортепиано детей 4-6 лет. Цель данного сборника — приобщение малышей к концертной практике. Нотный материал выстроен от простого к сложному. Партия учителя является обязательной для исполнения, так как не только служит гармоническим дополнением к мелодии, но и несет на себе значительную часть образного содержания. Ее могут исполнять как родители, так и более старшие ученики. В сборник включены вариации на известные темы, что позволяет приучать малышей к освоению крупной формы. Весь нотный материал публикуется впервые.",3 300 тг,5,Феникс,2018 г.,9790660035696,56,Мягкий,4 мм,145 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5129486_1396498.jpeg
Легкие сонаты (сонатины) для фортепиано,Бетховен Л.,Неизвестно,3 200 тг,2,Музыка,2011 г.,9790706373881,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5002454_1324664.jpeg
Любимые оперные мелодии для фортепиано в 6 рук,Неизвестно,Неизвестно,1 300 тг,0,Союз Художников,2009 г.,2200001676817,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052488_1327787.jpeg
Мой инструмент — синтезатор. Хрестоматия. Выпуск 5,Шавкунов И.,Неизвестно,1 300 тг,0,Композитор,2200002256445,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052525_1335740.jpeg
Музицирование для детей и взрослых. Выпуск 2,Барахтина Ю.В.,Неизвестно,2 100 тг,5,Окарина,2014 г.,2200002107648,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5012905_1336189.jpeg
Музицирование для детей и взрослых. Выпуск 3,Барахтина Ю.В.,Неизвестно,2 100 тг,5,Окарина,2014 г.,2200002107655,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/4486949_1334746.jpeg
Музицирование для детей и взрослых. Выпуск 4,Барахтина Ю.В.,Неизвестно,2 100 тг,5,Окарина,2013 г.,2200002618281,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5047280_1369683.jpeg
Музицирование для детей и взрослых. Для фортепиано,Барахтина Ю.В.,Неизвестно,2 100 тг,5,Окарина,2018 г.,2200002107631,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5054740_1334557.jpeg
Музицируем с удовольствием. Часть 1,Неизвестно,Неизвестно,4 100 тг,5,Шабатура Д.М,2017 г.,9789857095766,Мягкий,4 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108444_1444727.jpeg
Музицируем с удовольствием. Часть 2,Неизвестно,"Вашему вниманию предлагается нотное издание ""Музицируем с удовольствием"".Содержание:1. И.С.Бах. Токката и фуга ре минор2. Л.Бетховен. Тема. Из симфонии №53. Зеленые рукава. Английская народная песня4. Г.Гендель. Ларго. Из оперы ""Ксеркс""5. Ж.Массне. Размышление. Из оперы ""Таис""6. Л.Боккерини. Менуэт7. А.Дворжак. Тема. Из симфонии ""Из Нового Света""8. А.Бородин. Ноктюрн9. Ф.Мендельсон. На крыльях песни10. Песня Кондора. Перуанская народная песня11. К.Франсуа, Ж.Рево. Мой путь. Из репертуара Ф.Синатры12. Танец утят. Французская народная песня13. В.Соловьев-Седой. Подмосковные вечер Из кинофильма ""В дни спартакиады""14. Р.Лехтинен. Летка-енька 15. Г.Уоррен. Я знаю почему. Из кинофильма ""Серенада Солнечной долины""16. А.Челентано. Confessa17. Ю.Жиро. Mammy blue. Из репертуара оркестра п/у П.Мориа18. Т.Кутуньо. Феличита. Из репертуара Алъбано и Р.Пауэр19. Ф.Сартори. Time to say goodbuy. Из репертуара А.Бочелли20. В.Дональдсон. Моя крошка21. В.Юманс. Чай вдвоем22. Chris de Burgh. The Lady in Red23. Cara mia. Из репертуара дуэта ""Baccara""24. Т.McNaughton, F.Farian, G.Reyam, B.Dowe. Rivers of Babylon. Из репертуара группы ""Бонни М""25. В.Паллавичини. Индейское лето. Из репертуара Джо Дассена26. Д.Хенли. Отель ""Калифорния"". Из репертуара группы ""Иглз""27. Е.Крылатов. Прекрасное далёко. Из кинофильма ""Гостья из будущего""",4 100 тг,5,Шабатура Д.М,2017 г.,9789857095773,56,Мягкий,6 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108476_1444759.jpeg
Музицируем с удовольствием. Часть 3,Неизвестно,"Вашему вниманию предлагается нотное издание ""Музицируем с удовольствием"".Составитель Шабатура Дмитрий Михайлович.",4 100 тг,5,Шабатура Д.М,2017 г.,9789857095780,52,Мягкий,5 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108471_1444754.jpeg
Музицируем с удовольствием. Часть 4,Неизвестно,"Вашему вниманию предлагается нотное издание ""Музицируем с удовольствием"".Составитель Шабатура Дмитрий Михайлович.",4 100 тг,5,Шабатура Д.М,2017 г.,9789857095797,52,Мягкий,6 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108442_1444725.jpeg
Музицируем с удовольствием. Часть 5,Неизвестно,"Вашему вниманию предлагается нотное издание ""Музицируем с удовольствием"".Составитель Шабатура Дмитрий Михайлович.",4 100 тг,5,Шабатура Д.М,2017 г.,9789857095803,52,Мягкий,5 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108455_1444738.jpeg
Музицируем с удовольствием. Часть 6,Неизвестно,"Вашему вниманию предлагается нотное издание ""Музицируем с удовольствием"".Составитель Шабатура Дмитрий Михайлович.",4 100 тг,5,Шабатура Д.М,2017 г.,9789857095810,52,Мягкий,8 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108466_1444749.jpeg
Музицируем с удовольствием. Часть 7,Неизвестно,"Вашему вниманию предлагается нотное издание ""Музицируем с удовольствием"".Составитель Шабатура Дмитрий Михайлович.",4 100 тг,4,Шабатура Д.М,2017 г.,9789857095827,52,Мягкий,5 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108458_1444741.jpeg
Музыка отдыха. 24 салонные пьесы для фортепиано,Полторацкий В.А.,"Цикл фортепианных миниатюр российского композитора В.Полторацкого, сочетающих традиции классической музыки и джаза. Одна из пьес цикла (№ 9) получила широкую известность как концертная миниатюра ""Сувенир"" в исполнении оркестра ""Виртуозы Москвы"" под управлением В.Спивакова. Предназначается для студентов музыкальных училищ и консерваторий, а также для музыкантов-исполнителей.",2 300 тг,0,Музыка,2008 г.,9785714009532,112,Мягкий,5 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5018590_1339294.jpeg
Музыкальная литература. 3 год. Русская музыкальная классика,Шорникова М.,"Рабочая тетрадь содержит практические задания по темам, изложенным в учебнике ""Музыкальная литература. Русская музыкальная классика: 3 год обучения"". Эти задания разнообразны но формам: теоретические, практические, творческие, обобщающие, тестовые. В нее также включены дополнительные материалы, кроссворды. Вес это расширяет кругозор учащихся, помогает в формировании собственного мнения о музыке и приучает к творческой работе.Рабочая тетрадь точно соответствует содержанию учебника, для которого предназначена.",2 800 тг,0,Феникс,2018 г.,9785222292990,160,Мягкий,200 мм x 130 мм,10 мм,145 г.,http://www.bookcity.kz/content/images/thumbs/5130130_1462522.jpeg
Музыкальная литература. Русская музыка ХХ века. 4 год обучения,Шорникова М.,"Рабочая тетрадь содержит практические задания- по темам, изложенным в учебнике ""Музыкальная литература. Русская музыка XX века. 4-й год обучения"". Эти задания разнообразны по формам: теоретические, практические, творческие, обобщающие, тестовые. В нее также включены дополнительные материалы, кроссворды. Все это расширяет кругозор учащихся, помогает в формировании собственного мнения о музыке и приучает к творческой работе.Рабочая тетрадь точно соответствует содержанию учебника, для которого предназначена.",2 700 тг,0,Феникс,2018 г.,9785222312810,158,Мягкий,200 мм x 130 мм,10 мм,150 г.,http://www.bookcity.kz/content/images/thumbs/5130089_1462483.jpeg
Музыкальный калейдоскоп. Выпуск 3,Шпанова М.,Сборник содержит популярные произведения классических и эстрадных жанров в адаптированном изложении для фортепиано. Предназначается широкому кругу любителей музыки.,2 400 тг,2,Музыка,2014 г.,9790706380940,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5049959_1388728.jpeg
Ноктюрны для фортепиано. Часть 1,Шопен Ф.,Вашему вниманию предлагаются ноктюрны Ф. Шопена для фортепиано.,3 600 тг,2,Шабатура Д.М,2017 г.,9789857095261,66,Мягкий,300 мм x 220 мм,4 мм,130 г.,http://www.bookcity.kz/content/images/thumbs/5108446_1444729.jpeg
Ноктюрны для фортепиано. Часть 2,Шопен Ф.,Вашему вниманию предлагаются ноктюрны Ф.Шопена для фортепиано.,3 500 тг,1,Шабатура Д.М,2017 г.,9789857095728,66,Мягкий,300 мм x 220 мм,4 мм,130 г.,http://www.bookcity.kz/content/images/thumbs/5108452_1444735.jpeg
Ноктюрны: Для фортепиано,Шопен Ф.,"Издание содержит ноктюрны великого польского композитора Ф. Шопена в редакции Оборина и Мильштейна. Снабжено текстологическими комментариями, исследующими разночтения между прижизненными и последующими изданиями ноктюрнов. Адресуется широкому кругу музыкантов — концертирующим пианистам, студентам консерваторий и музыкальных училищ, а также любителям музыки.",6 500 тг,3,Музыка,9790706359328,10 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5094585_1432548.jpeg
Нотная азбука,Кончаловская Н.,Неизвестно,6 400 тг,2,Шабатура Д.М,2017 г.,9789857095926,Мягкий,7 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108451_1444734.jpeg
Обученье без мученья. Учебное пособие на материале детских песен,Геталова О.,Неизвестно,5 400 тг,5,Композитор,2013 г.,9790660046807,Мягкий,6 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5009216_1328680.jpeg
Пантомимы и феерии. Вторая тетрадь,Щербачев Н.,"Николай Васильевич Щербачев (родился в 1853 г. - год смерти неизвестен) - русский композитор и пианист, принадлежавший к кругу композиторов ""Могучей кучки"", близкий приятель М.П.Мусоргского и В.В.Стасова. Щербачев - автор превосходных романсов, фортепианных пьес, оркестровых произведений. Его композиторский талант высоко оценивали Ц.Кюи, М.Балакирев, А.Бородин. ""Картинками, полными поэзии, чувства, живописности и душевной глубины"" назвал В.",800 тг,0,Нота,2006 г.,9785956501368,36,290 мм x 220 мм,5 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5047425_1369370.jpeg
Первая встреча с музыкой. Учебное пособие,Артоболевская А.,"Вашему вниманию предлагается книга ""Первая встреча с музыкой"". Такие добрые и отзывчивые, духовно развитые юноши и девушки необходимы сегодня как воздух, как сама жизнь. Значит, и такие учителя музыки, как Анна Даниловна, - это наше драгоценное достояние, наша надежда на возможное новое Возрождение мира искусств в новом, недавно наступившем тысячелетии"". Сергей Слонимский",4 000 тг,5,Композитор,2013 г.,9785737902612,100,Мягкий,290 мм x 220 мм,6 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5047359_1369695.jpeg
Первоначальный фортепианный учитель,Черни К.,"Этюды и упражнения выдающегося фортепианного педагога К. Черни являются фундаментальной школой последовательного овладения техническими навыками. В настоящем сборнике представлены самые простые и элементарные из них, названные автором «Первоначальный фортепианный учитель» (соч. 599).Издание адресовано учащимся ДМШ и ДШИ, начинающим изучать искусство игры на фортепиано с самых первых уроков.",4 900 тг,1,Шабатура Д.М,2017 г.,9789857095834,72,Мягкий,15 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116156_1449099.jpeg
Первые шаги маленького пианиста,Неизвестно,"В сборник вошли песенки, пьесы, этюды и ансамбли для первых двух лет обучения.",4 200 тг,1,Шабатура Д.М,2017 г.,9789857095445,96,Мягкий,10 мм,235 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5110976_1444728.jpeg
"Первые шаги маленького пианиста. Песенки, пьесы, этюды и ансамбли. Для первых лет обучения","Баранова Г., Четверухина А.",Сборник содержит художественный и инструктивный материал для первоначальной работы с детьми в течение 2-х - 3-х лет обучения. Впервые сборник был издан в 1985 году. Предназначается для учащихся младших классов детских музыкальных школ.,5 600 тг,0,Музыка,2015 г.,9790706359359,128,Мягкий,220 мм x 290 мм,8 мм,355 г.,http://www.bookcity.kz/content/images/thumbs/5072228_1411695.jpeg
Первые шаги. Для фортепиано. Сборник для начинающих. Хрестоматия. Часть 2,Неизвестно,Неизвестно,3 600 тг,3,Шабатура Д.М,2006 г.,2200003518887,Мягкий,4 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108447_1444730.jpeg
Первые шаги. Для фортепиано. Сборник для начинающих. Хрестоматия. Часть 3,Неизвестно,Неизвестно,3 500 тг,1,Шабатура Д.М,2002 г.,2200003518894,Мягкий,3 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108441_1444724.jpeg
Полонезы для фортепиано,Огинский М.,Неизвестно,2 900 тг,3,Шабатура Д.М,2017 г.,9789857095704,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5122690_1454276.jpeg
Прелюдии для фортепиано. Тетрадь 1,Дебюсси К.,"Издание содержит двенадцать фортепианных прелюдий (I-XII) знаменитого французского композитора-импрессиониста. Адресовано студентам музыкальных училищ и консерваторий, а также концертирующим пианистам.",3 600 тг,0,Музыка,2008 г.,9785714007446,56,Мягкий,290 мм x 220 мм,7 мм,160 г.,http://www.bookcity.kz/content/images/thumbs/5004337_1325891.jpeg
Произведения французских композиторов для фортепиано,Жукова Л.,В нотном издании представлены произведения известных французских композиторов для фортепиано.,5 000 тг,1,Шабатура Д.М,2014 г.,9789857024711,112,Мягкий,10 мм,290 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111057_1444760.jpeg
Регтаймы для фортепиано. Часть 1,Джоплин С.,В нотном издании представлены произведения для фортепиано.,4 700 тг,2,Шабатура Д.М,2016 г.,9789857095292,48,Мягкий,5 мм,140 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108463_1444746.jpeg
Регтаймы для фортепиано. Часть 2,Джоплин С.,В нотном издании представлены произведения для фортепиано.,4 700 тг,0,Шабатура Д.М,2016 г.,9789857095308,48,Мягкий,10 мм,140 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108464_1444747.jpeg
Ритмы джаза в игре на фортепиано,Ивэнс Л.,"В предлагаемом пособии изучаются различные виды синкопирования (от простейших до сложных), особенности полиритмии, триоли. Наряду с упражнениями автор приводит собственные оригинальные джазовые пьесы.Издание предназначено для учащихся средних музыкальных заведений, широкого круга любителей джазовой и эстрадной музыки.",2 900 тг,3,Шабатура Д.М,2017 г.,9789857095537,40,Мягкий,10 мм,110 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111006_1444701.jpeg
Самоучитель игры на фортепиано,Мохель Л.,Неизвестно,2 900 тг,5,Кифара,2014 г.,9790706363097,Мягкий,11 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5026572_1348432.jpeg
Сборник легких пьес для фортепиано. Подготовительный и 1 класс,Барсукова С.А.,Неизвестно,3 600 тг,4,ИП Козлов Сергей,9790660035221,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123391_1456092.jpeg
Сборник фрагментов из классических балетов. Переложение  для фортепиано,Ревская Н.,Неизвестно,3 100 тг,0,Композитор СПБ,9790660042724,10 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132354_1464701.jpeg
Скороговорки. Для фортепиано. 50 упражнений для беглости рук,СимоноваТ.,"Этюды рассчитаны на первые годы обучения ребенка игре на фортепиано. Могут использоваться педагогами как дополнение традиционного репертуара. Изобретательному автору удалось создать маленькие и весьма занимательные пьесы-миниатюры, доступные пониманию ребенка. В сборнике не соблюдается последовательность в нарастании трудности. Педагог в каждом определенном случае может находить пьесы и упражнения, наиболее соответствующие какой-то конкретно поставленной перед учеником задаче, в зависимости от возраста и индивидуальности ребенка...",1 600 тг,1,Композитор СПБ,9790660002322,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132210_1464553.jpeg
Созвучий дивных дар бесценный,Кирсанова Э.,Неизвестно,200 тг,0,Өнер,2004 г.,9789965595677,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5014826_1335965.jpeg
Солнце. Фортепианные пьесы для детей и юношества,Баяхунов Б.Я.,"Автор публикуемых сочинений - современный композитор Бакир Яхиянович Баяхунов (р. 1933), народный артист Республики Казахстан. Большинство произведений навеяно образами Востока, в некоторых из них использованы подлинные казахские напевы.Сборник включает пьесы разного уровня сложности и предназначен для учащихся детских музыкальных школ и музыкальных колледжей.",4 400 тг,0,Музыка,2016 г.,9790660065211,108,Мягкий,290 мм x 220 мм,7 мм,300 г.,http://www.bookcity.kz/content/images/thumbs/5090139_1428058.jpeg
Соната № 14 (Лунная). Для фортепиано,БетховенЛ.,"Людвиг ван Бетховен (1770-1827) - великий немецкий композитор, пианист, дирижер. Последний венский классик, автор всемирно известных симфоний, концертов, оперы ""Фиделио"", квартетов и множества других сочинений практически во всех музыкальных жанрах. Бетховен создал 32 фортепианные сонаты.",1 200 тг,0,Композитор СПБ,2018 г.,9790660004883,1 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132209_1464552.jpeg
