12 этюдов для фортепиано,Скрябин А.,"Вашему вниманию предлагается нотное издание ""А. Скрябин. 12 этюдов для фортепиано. Сочинение 8"".",2 800 тг,0,Композитор,2012 г.,9790660066027,60,Мягкий,290 мм x 220 мм,5 мм,165 г.,http://www.bookcity.kz/content/images/thumbs/5127426_1336806.jpeg
Соната №14. К Элизе,Бетховен Л.,"Созданная в 1801 г., она вскоре стала одним из самых популярных сочинений композитора. Бетховен назвал ее Сонатой-фантазией (Sonata quasi una Fantasia), однако за ней прочно сохраняется наименование “Лунной”, данное немецким поэтом Л. Рельштабом, современником и большим почитателем гения Бетховена. Соната отличается исключительной цельностью формы. музыка ее проникнута страстным романтическим порывом, поэтической взволнованностью, красотой.

В курсе музыкальной литературы на разных уровнях обучения сонаты Бетховена изучаются непременно — и как примеры классических форм, и как непревзойденные творческие достижения эпохи «высокого» музыкального классицизма.",700 тг,5,Аллегро,2009 г.,2200002618298,2 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5106671_1431670.jpeg
Соната для фортепиано в 3 руки. Соната для фортепиано в 4 руки,Геслер И.В.,"В сборнике представлены редко издаваемые сонаты для фортепиано в 3 и в 4 руки немецкого композитора Иоганна Вильгельма Геслера. Последние 30 лет жизни он провел в России, где прославился как пианист, педагог и композитор. Предназначается для учащихся старших классов детских музыкальных школ и студентов музыкальных училищ.",900 тг,0,Музыка,2007 г.,9785714003547,48,290 мм x 220 мм,5 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5035595_1357813.jpeg
"Сонатины для фортепиано. Соч. 151, 168. Ноты",Диабелли А.,"Антон Диабелли - австрийский композитор, педагог, редактор и музыкальный издатель.Из композиторского наследия Диабелли наибольшей популярностью пользуются его произведения для фортепиано, в частности, сонатины, прочно входящие в репертуар юных пианистов. В настоящий сборник вошли четыре сонатины, соч. 151, и семь сонатин, соч. 168.Издание предназначено для учащихся детских музыкальных школ и студентов музыкальных училищ, а также для широкого круга любителей фортепианной музыки.",5 300 тг,0,Лань-Пресс,2018 г.,9785811431090,88,Мягкий,15 мм,205 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5125595_1458132.jpeg
Сонатная триада,Галынин Г.,"Яркое и самобытное произведение российского композитора XX века. Адресуется студентам музыкальных училищ и консерваторий, а также концертирующим пианистам.",1 200 тг,0,Музыка,2007 г.,9785714008139,40,Мягкий,5 мм,115 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5035522_1357753.jpeg
"Сонаты №33, 38, 48",Гайдн Й.,В данном издании представлено: Соната №33 до минор. Соната №38 Фа мажор. Соната №48 До мажор.,900 тг,2,Кифара,2007 г.,9785901980521,48,Мягкий,290 мм x 220 мм,4 мм,137 г.,http://www.bookcity.kz/content/images/thumbs/5123387_1456089.jpeg
Сонаты для фортепиано. Выпуск 1,Скарлатти Д.,"В издании представлены представлены сонаты выдающегося итальянского композитора и клавесиниста XVII века - Доменико Скарлатти.Адресуется учащимся старших классов ДМШ, студентам музыкальных училищ, а также широкому кругу любителей фортепианной музыки.",3 500 тг,0,Музыка,2005 г.,9790660063880,72,Мягкий,290 мм x 220 мм,5 мм,215 г.,http://www.bookcity.kz/content/images/thumbs/5122972_1455697.jpeg
Сонаты для фортепиано. Выпуск 2,Скарлатти Д.,"Продолжение публикации фортепианных сонат итальянского композитора и клавесиниста Доменико Скарлатти в исполнительской редакции А.Николаева и И.Окраинец. Адресуется студентам музыкальных училищ и консерваторий, а также музыкантам-исполнителям.",3 800 тг,0,Музыка,2015 г.,9790660062760,80,Мягкий,290 мм x 220 мм,8 мм,245 г.,http://www.bookcity.kz/content/images/thumbs/5122973_1455698.jpeg
Сонаты: Для фортепиано,Шопен Ф.,"Переиздание трех сонат великого польского композитора в редакции Я.И.Мильштейна. снабжено текстологическими комментариями, исследующими разночтения между прижизненными и последующими изданиями сонат.
Адресуется концертирующим исполнителям, студентам консерваторий и музыкальных училищ.",4 500 тг,0,Музыка,2011 г.,9790706373928,7 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123120_1455737.jpeg
Сочинения для фортепиано,Бородин А.,Неизвестно,1 900 тг,0,Музыка,2010 г.,9785714001666,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5048667_1370999.jpeg
Сюита для фортепиано,Кюи Ц.А.,"Сюита для фортепиано, написанная композитором в 1883 году, посвящена Ф.Листу. Сочинение отмечено масштабностью изложения, виртуозностью фактуры. Публикуется по единственному прижизненному изданию В.Бесселя. Предназначается студентам музыкальных училищ и консерваторий, концертирующим пианистам. Издание с параллельным текстом на английском языке.",1 100 тг,0,П.Юргенсон ,2005 г.,9785972000234,36,340 мм x 245 мм,5 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5022627_1344373.jpeg
Техника игры джазового пианиста,Ивэнс Л.,Неизвестно,2 500 тг,1,Шабатура Д.М,2017 г.,9789857095674,3 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108479_1444762.jpeg
Урок классического танца. Учебное пособие для концертмейстеров балетного класса,Штемпель Н.,"Н.Штемпель - концертмейстер с большим опытом, знающая все тонкости работы в балетном классе. Разнообразнейший нотный материал для всех видов балетных комбинаций составлен из произведений мировой балетной классики и импровизаций концертмейстеров. Его использование позволит концертмейстеру не только существенно расширить музыкальный репертуар, но и подобрать необходимые для урока ноты, не привлекая дополнительной литературы. Фактура большинства произведений намеренно упрощена, что делает материал более доступным и сосредотачивает внимание концертмейстера не на технических, а на художественных и учебных задачах. Учебное пособие для концертмейстеров балетного класса.",7 000 тг,0,Композитор СПБ,9790352206694,10 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132274_1464619.jpeg
Учитесь импровизировать. Практический курс обучения импровизации на фортепиано,Родионова Т.,В книге представлен практический курс обучения художественной импровизации на фортепиано.Для учащихся ДМШ.,5 500 тг,3,Шабатура Д.М,2016 г.,9789857095100,92,Мягкий,10 мм,235 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111056_1444750.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 1 класс,Катаргина О.,Неизвестно,1 400 тг,5,MPI,2006 г.,9785962800950,Мягкий,6 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052348_1340180.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 2 класс,Катаргина О.,Неизвестно,1 500 тг,5,MPI,9785962800967,6 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052349_1336212.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 3 класс,Катаргина О.,Неизвестно,1 700 тг,4,MPI,2006 г.,9785962800974,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5014116_1335931.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 4 класс,Катаргина О.,Неизвестно,1 700 тг,4,MPI,9785962800981,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5005067_1326640.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 5 класс,Катаргина О.,Неизвестно,2 300 тг,4,MPI,9785962800998,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5009227_1329058.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 6 класс,Катаргина О.,Неизвестно,2 300 тг,4,MPI,9785962801001,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5042230_1364801.jpeg
Фортепианная техника в удовольствие. Сборник этюдов и пьес. 7 класс,Катаргина О.,Неизвестно,2 300 тг,4,MPI,9785962801018,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5007814_1330374.jpeg
Фортепианные произведения,Ребиков В.И.,В издание вошли фортепианные миниатюры известного русского композитора рубежа XIX-XX веков. Предназначается для учащихся старших классов ДМШ и студентов музыкальных училищ. Издание с параллельным текстом на английском языке.,2 400 тг,0,П.Юргенсон ,2008 г.,9785972000937,84,340 мм x 245 мм,6 мм,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5021829_1344372.jpeg
Фортепианные пьесы,Шопен Ф.,Шопен Ф. Фортепианные пьесы,3 600 тг,2,Музыка,2016 г.,9790660065365,76,Мягкий,290 мм x 220 мм,5 мм,220 г.,http://www.bookcity.kz/content/images/thumbs/5090138_1428057.jpeg
Фортепиано. 1 класс. ДМШ,Милич Б.,Неизвестно,2 800 тг,5,Кифара,2014 г.,9790706363158,Мягкий,5 мм,265 г.,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5026539_1349069.jpeg
Фортепиано. 3 класс. ДМШ,Милич Б.,Неизвестно,2 700 тг,5,Кифара,2014 г.,9790706363189,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5027140_1347891.jpeg
Фортепиано. 4 класс,Милич Б.,Неизвестно,2 500 тг,4,Кифара,2014 г.,9790706363165,120,Мягкий,290 мм x 220 мм,5 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5027141_1347868.jpeg
Фортепиано. 7 класс. ДМШ,Милич Б.,"""Фортепиано"" для 7 класса входит в серию учебно-педагогического репертуара всех классов детской музыкальной школы. Сборник позволяет снабдить учащегося необходимым набором произведений, которые должны быть изучены в течение года по программе. Подбор произведений, их последовательность и глубоко продуманная педагогическая редакция, основаны на многолетнем личном опыте преподавания проф. Б.Е.",3 100 тг,4,Кифара,2009 г.,9790706363462,104,Мягкий,290 мм x 220 мм,10 мм,373 г.,http://www.bookcity.kz/content/images/thumbs/5026542_1348321.jpeg
Фортепиано. Хрестоматия. Часть-1,Григоренко В.,Неизвестно,2 000 тг,2,Кифара,2008 г.,9790706363011,Мягкий,11 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052591_1388312.jpeg
Французские сюиты,Бах И.С.,Неизвестно,3 400 тг,2,Музыка,2007 г.,9785714012563,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5052628_1357804.jpeg
Хорошо темперированный клавир. Том 1,Бах И.С.,В нотном издании представлены произведения для фортепиано.,4 300 тг,0,Шабатура Д.М,2016 г.,9789857095391,120,Мягкий,10 мм,270 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111047_1444732.jpeg
Хорошо темперированный клавир. Том 2,Бах И.С.,Неизвестно,7 600 тг,0,Шабатура Д.М,2017 г.,9789857095452,13 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5108473_1444756.jpeg
Хорошо темперированный клавир. Часть 1,Бах И.С.,"Знаменитый цикл великого немецкого композитора. Каждая часть включает 24 прелюдии и фуги во всех тональностях. Настоящая редакция, принадлежащая известному итальянскому пианисту Бруно Муджеллини, получила большую популярность благодаря подробным педагогическим указаниям. Примечания даны на четырех языках - русском, английском, итальянском и французском. Предназначается для учащихся старших классов детских музыкальных школ, студентов музыкальных училищ и консерваторий, а также для концертной практики.",6 300 тг,4,Музыка,2012 г.,9785714002816,120,Мягкий,290 мм x 220 мм,6 мм,315 г.,http://www.bookcity.kz/content/images/thumbs/5035560_1388813.jpeg
Хорошо темперированный клавир. Часть 1,Бах И.С.,Неизвестно,4 700 тг,2,Музыка,2012 г.,9790706380643,Мягкий,8 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5122957_1455687.jpeg
Хорошо темперированный клавир. Часть 2,Бах И.С.,"Знаменитый цикл великого немецкого композитора. Каждая часть включает 24 прелюдии и фуги во всех тональностях. Настоящая редакция, принадлежащая известному итальянскому пианисту Бруно Муджеллини, получила большую популярность благодаря подробным педагогическим указаниям. Примечания даны на четырех языках - русском, английском, итальянском и французском. Предназначается для учащихся старших классов детских музыкальных школ, студентов музыкальных училищ и консерваторий, а также для концертной практики.",7 500 тг,3,Музыка,2006-2014 г.,9785714002823,144,Мягкий,290 мм x 220 мм,7 мм,230 г.,http://www.bookcity.kz/content/images/thumbs/5035525_1388814.jpeg
Хорошо темперированный клавир: Том 2,Бах И.С.,Неизвестно,6 400 тг,0,Музыка,9790660062708,Мягкий,9 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5122974_1455699.jpeg
Хрестоматия для фортепиано. 1 класс,Турусова И.,"Учебное пособие составлено известным московским педагогом, заслуженным работником культуры РФ. Содержит обновленный педагогический репертуар, соответствующий программе ДМШ, - разножанровые пьесы отечественных и зарубежных композиторов, сонатины и вариации, этюды и ансамбли. Предназначается для учащихся 1-го класса детских музыкальных школ.",4 500 тг,2,Музыка,2007 г.,9785714007026,96,Мягкий,290 мм x 220 мм,5 мм,214 г.,http://www.bookcity.kz/content/images/thumbs/5035854_1357805.jpeg
Хрестоматия для фортепиано. 2 класс,Турусова И.,"Новое учебное пособие, составленное известным московским педагогом-пианистом, заслуженным работником культуры РФ. Содержит обновленный педагогический репертуар, соответствующий программе ДМШ, - произведения разных жанров от миниатюр до сочинений крупной формы. Предназначается для учащихся 2-го класса детских музыкальных школ.",3 200 тг,1,Музыка,2007 г.,9785714010569,76,Мягкий,290 мм x 220 мм,5 мм,198 г.,http://www.bookcity.kz/content/images/thumbs/5035496_1357781.jpeg
Хрестоматия для фортепиано. Младшие классы ДМШ. Произведения крупной формы,"Гудова Е.И., Смирнов В.Д.,Чернышков  С.А.","Настоящее издание открывает серию из трех сборников, включающих произведения крупной формы: сонаты, сонатины, рондо и вариации. Три выпуска серии предназначены соответственно для младших, средних и старших классов ДМШ и ДШИ. Произведения располагаются по возрастанию степени трудности. Задача осуществляемого издания - расширение и обновление детского фортепианного репертуара. Составлялись сборники главным образом из малоизвестных произведений, которые представляют собой ценный по музыке материал, способный обогатить педагогический обиход. Принцип дифференцированности процесса обучения обусловил включение в каждый выпуск музыкальных произведений широкого спектра технической трудности и стилистического разнообразия. Круг авторов охватывает период развития музыкальной культуры с конца XVII века по настоящее время. Составители учли особенности современного педагогического процесса, а именно наличие в одной ученической категории детей с разными музыкальными данными и...",4 500 тг,2,Музыка,2007 г.,9785714012433,80,Мягкий,290 мм x 220 мм,7 мм,230 г.,http://www.bookcity.kz/content/images/thumbs/5072336_1411795.jpeg
Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно
Хрестоматия педагогического реперутара для фортепиано. Полифонические пьесы. Выпуск1. 5 класс ДМШ,Копчевский Н.,"Хрестоматия является основным учебным пособием для учащихся детских музыкальных школ. Здесь отобраны произведения, пользующиеся наибольшей популярностью и ставшие неотъемлемой частью педагогического репертуара.",2 400 тг,0,Музыка,2014 г.,9785714001932,48,Мягкий,290 мм x 220 мм,5 мм,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5024130_1345598.jpeg
"Хэлло, Долли! Hello. Dolly! Популярная музыка зарубежных композиторов для балалайки и фортепиано",Афанасьев А.В.,Неизвестно,1 400 тг,0,ИП Козлов Сергей,9790706363493,6 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123468_1456175.jpeg
Школа - самоучитель игры на фортепиано,Катанский В.,"Основная задача предлагаемой Школы-самоучителя - дать начальные навыки фортепианного исполнительства, познакомить с основами музыкальной грамоты. Школа-самоучитель включает два раздела: I - Школа игры, II - Подбор по слуху, сочинение и импровизация. Рекомендации, предлагаемые во II разделе, помогут начинающему музыканту научиться подбирать на фортепиано любимые мелодии с аккомпанементом, а также самому сочинять небольшие пьесы. После методической части следует Хрестоматия, содержащая музыкальные пьесы разной степени сложности, предназначенные для исполнения в 2 руки, в 4 руки, а также песни для голоса в сопровождении фортепиано.В Школе широко представлена музыка XX века. Школа-самоучитель может быть использована как учебное пособие для занятий в музыкальных школах (младших и старших классах) и для самостоятельного обучения игре на фортепиано.",5 300 тг,5,Катанского ИД,2007 г.,9785896080114,208,Мягкий,290 мм x 220 мм,11 мм,98 г.,http://www.bookcity.kz/content/images/thumbs/5002756_1324878.jpeg
Школа Legato и Staccato,Черни К.,"Публикуемая впервые в полном виде в России «Школа Legato и Staccato» (ор. 335) Черни (редакция Шультце), как и известные 299-й и 740-й опусы, послужит прекрасным материалом, на котором будут воспитываться юные музыканты (учащиеся старших классов ДМШ и студенты младших курсов музыкальных училищ). Но такие затейливые и художественно осмысленные сочинения, как эти этюды, будут интересны не только пианистам: они послужат и теоретикам, и композиторам, и дирижерам, и пытливым студентам-оркестрантам. Небезынтересными и весьма полезными они станут для музыкантов-любителей. Судя по заголовку Школы, Черни, блестящий педагог-пианист, ставит вроде бы узкую задачу: обучить художественным приемам Legato и Staccato однако по существу в настоящей Школе преследуются цели значительно более широкие. Этюды этого опуса направлены на овладение практически всеми видами техники. Здесь мелкая, гаммообразная техника, блестящие «жемчужные» пассажи (фиоритуры), арпеджии, двойные ноты, бравурная аккордовая и октавная техника, льющиеся, связные мелодические линии (cantabile), полифоническая ткань, орнаментальные ажурные строения, репетиции, бурные токкатообразные сочинения. Многие из этюдов настолько интересны, что могут исполняться как самостоятельные пьесы.",4 700 тг,2,Шабатура Д.М,2017 г.,9789857095919,96,Мягкий,15 мм,130 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116148_1449091.jpeg
Школа беглости,Черни К.,"Вашему вниманию предлагается нотное издание К.Черни ""Школа беглости для фортепиано. Тетради I-IV"".",4 800 тг,1,Шабатура Д.М,2017 г.,9789857095032,104,Мягкий,10 мм,270 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5116191_1449134.jpeg
Школа беглости. Соч. 299: Для фортепиано (тетради I-IV),Черни К.,"Издание содержит популярные в пианистической практике этюды выдающегося австрийского педагога, пианиста и композитора. Предназначается для учащихся средних и старших классов детских музыкальных школ.",5 500 тг,4,Музыка,2014 г.,9790660060124,104,Мягкий,290 мм x 220 мм,7 мм,305 г.,http://www.bookcity.kz/content/images/thumbs/5052333_1388649.jpeg
Школа игры на фортепиано,Николаев А.,"Школа игры на фортепиано под общей редакцией А.Николаева публикуется издательством ""Музыка"" в течение многих десятилетий. При наличии достаточного количества методических сборников и хрестоматий ""Школа Николаева"" является универсальным учебно-методическим пособием для начального обучения игре на фортепиано. В своих педагогических принципах Школа опирается на богатые отечественные пианистические традиции.",8 800 тг,5,Музыка,2012 г.,9790660060513,200,Мягкий,290 мм x 220 мм,10 мм,435 г.,http://www.bookcity.kz/content/images/thumbs/5094626_1353587.jpeg
Школа октав,Веселова А.,Неизвестно,1 100 тг,0,Союз Художников,2009 г.,2200001676879,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5005458_1327191.jpeg
Этюды для начинающих,Черни К.,"Вашему вниманию предлагается нотное издание ""Карл Черни. Этюды для начинающих"" для фортепиано.",4 400 тг,1,Шабатура Д.М,2016 г.,9789857024988,80,Мягкий,5 мм,180 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5111079_1444745.jpeg
Этюды для фортепиано,Лешгорн К.А.,Неизвестно,1 400 тг,3,Кифара,9790706363417,Мягкий,7 мм,213 г.,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5004202_1326234.jpeg
Этюды для фортепиано. Сочинение 10,Шопен Ф.,Неизвестно,3 500 тг,2,Музыка,9790706380810,Мягкий,5 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5122950_1455684.jpeg
Этюды Ф. Шопена,Кирсанова Э.,Неизвестно,700 тг,0,Өнер,2008 г.,9789965768866,Мягкий,10 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5106717_1443056.jpeg
Этюды. Для фортепиано,Шопен Ф.,Неизвестно,4 000 тг,3,Музыка,2016 г.,9790660060674,6 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5086490_1425229.jpeg
Этюды: Для фортепиано. Соч. 65,Лешгорн К.А.,Неизвестно,1 800 тг,2,Музыка,9790660060902,Мягкий,10 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123062_1455793.jpeg
Этюды: Для фортепиано. Соч. 66,Лешгорн К.А.,Неизвестно,3 300 тг,0,Музыка,9790660060896,Мягкий,6 мм,Неизвестно,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123089_1455820.jpeg
Юному музыканту-пианисту. 1 класс: хрестоматия для учащихся ДМШ,Цыганова Г.,"Вы держите в руках хрестоматию педагогического репертуара для учеников 1 класса детской музыкальной школы. Составление данного сборника вызвано необходимостью иметь под рукой, в одном учебнике достаточное количество музыкально-педагогического материала для обучения ребенка игре на фортепиано в течение всего года. В сборник включены пьесы из многих, изданных ранее учебных пособий, позволяющие решить проблемы данного периода обучения. В соответствии с программными требованиями ДМШ и ДШИ в хрестоматию вошли произведения, представляющие следующие разделы: полифония, крупная форма, пьесы, этюды и ансамбли. Обширный художественный и инструктивный материал позволяет выбрать достаточное количество пьес для приобретения и закрепления знаний и навыков с учетом индивидуальных возможностей ученика. В силу особенностей начального периода обучения материал не делится на разделы, а представлен по принципу постепенного усложнения. Весь подбор и систематизация произведений...",2 700 тг,4,Феникс,2014 г.,9790660032138,88,Мягкий,6 мм,200 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/3817059_1387068.jpeg
Юному музыканту-пианисту. 2 класс. Хрестоматия для учащихся ДМШ,Цыганова Г.,Неизвестно,2 800 тг,2,Феникс,2018 г.,9790660036006,Мягкий,290 мм x 210 мм,6 мм,170 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5130079_1462473.jpeg
Юному музыканту-пианисту. 5 класс. Хрестоматия для учащихся ДМШ,Цыганова Г.,"Появление данного сборника вызвано необходимостью расширить традиционный репертуар учеников 5 класса ДМШ и ДШИ. В хрестоматии собрано достаточное количество музыкально-педагогического материала, позволяющее отойти от широко известных произведений, освоив тем не менее все разделы программы с учетом индивидуальных возможностей ученика. Подбор и систематизация произведений явились отражением общеизвестных педагогических принципов и, в равной степени, результатом многолетнего опыта работы с детьми авторов-составителей.",4 400 тг,0,Феникс,2018 г.,9790660034606,Мягкий,290 мм x 210 мм,13 мм,370 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132201_1464546.jpeg
Юному музыканту-пианисту. 7 класс. Хрестоматия для учащихся ДМШ,Цыганова Г.,"Появление данного сборника вызвано необходимостью расширить традиционный репертуар учеников 7 класса ДМШ и ДШИ. В хрестоматии собрано достаточное количество музыкально-педагогического материала, позволяющее отойти от широко известных произведений, освоив тем не менее все разделы программы с учетом индивидуальных возможностей ученика. Подбор и систематизация произведений явилась отражением общеизвестных педагогических принципов и в равной степени результатом многолетнего опыта работы с детьми авторов-составителей.",6 500 тг,3,Феникс,2018 г.,9790660034798,Мягкий,13 мм,Неизвестно,Неизвестно,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5130097_1462491.jpeg
Юному музыканту-пианисту. Хрестоматия для учащихся детской музыкальной школы. 4 класс. Учебно-методическое пособие,Цыганова Г.,"Появление данного сборника вызвано необходимостью расширить традиционный репертуар учеников 4 класса ДМШ и ДШИ.В хрестоматии собрано достаточное количество музыкально-педагогического материала, позволяющее отойти от широко известных произведений, освоив, тем не менее, все разделы программы с учетом индивидуальных возможностей ученика.Весь подбор и систематизация произведений явились отражением как общеизвестных педагогических принципов, так и результатом собственного многолетнего опыта работы с детьми.",3 500 тг,4,Феникс,2017 г.,9790660035566,104,Мягкий,10 мм,230 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5123390_1456091.jpeg
Юному музыканту-пианисту. Хрестоматия для учащихся ДМШ. 3 класс,Цыганова Г.,"Вы держите в руках хрестоматию для учеников 3 класса детской музыкальной школы.Составление данного сборника вызвано необходимостью иметь в одном учебнике достаточное количество музыкально-педагогического материала для обучения ребенка игре па фортепиано в течение всего года.В сборник включены произведения из многих, изданных ранее учебных пособий, позволяющие решить проблемы данного периода обучения.В соответствии с программными требованиями ДМШ и ДШИ в хрестоматию вошли произведения, представляющие следующие разделы: полифония, крупная форма, пьесы, этюды и ансамбли. Несмотря на то, что в сборнике не используются этюды К. Черни и Л. Лемуана, полифонические пьесы из ""Нотной тетради A.M. Бах"", пьесы из авторских сборников П. Чайковского, Р. Шумана, Д. Кабалевского, несомненно, необходимые в работе с детьми, представленный художественный и инструктивный материал расширяет репертуарную палитру педагога и позволяет выбрать необходимое количество произведений для работы с учеником 3 класса, учитывая его индивидуальность.",3 100 тг,5,Феникс,2018 г.,9790660035900,96,Мягкий,5 мм,245 г.,Неизвестно,http://www.bookcity.kz/content/images/thumbs/5132399_1443643.jpeg
